4		1123.7846030401138
	dass	24.762920557336333
	verlag	14.345779957450087
	äre	13.88304565264657
	kann	12.934850612392955
	einer	12.63847920381992
	des	11.568451933889573
	lieber	11.3718437636526
	vor	10.599362935746946
	ihr	10.426093972715153
	buch	10.0821316465962
	hat	9.425912891451118
	paris	8.171262520906385
	aus	8.054496438562165
	einen	7.974102361061357
	bei	7.726633756564998
	schreiben	7.567479507802452
	diesem	7.465405674717611
	durch	7.403529535232693
	uns	7.284603543919263
	was	7.26342587928454


22		437.5430360286929
	man	7.954363849922796
	des	6.707268505381117
	hat	6.657011636855554
	hier	6.635158237634364
	ganz	6.433788515403869
	deine	5.949755702921668
	nach	5.666812982210164
	meiner	5.41306547606642
	deutschen	5.2290356563451965
	diese	4.524240278024328
	allein	4.138735224649921
	ätte	3.944886480218354
	dir	3.8677000089676987
	lieber	3.7856148373380325
	vom	3.7208468562700814
	einen	3.620766998936843
	dieser	3.427068216286798
	wissen	3.325098711099033
	üssen	3.008232127035259
	gef	3.007869946552013


20		699.2545861920821
	hier	15.446489044314578
	meinen	11.019260169361717
	aus	9.708879418270271
	des	8.963402444879277
	ihrem	8.888654083979116
	wenn	8.403901540072315
	meine	8.093675440810664
	bin	7.869733689258503
	mein	6.87993631827203
	vom	6.870421731108067
	ihre	6.497174424769011
	brief	6.214215904977268
	wieder	5.848884397993181
	einem	5.805718824410205
	dass	5.70187639076359
	etwas	5.366162948742407
	sollte	4.876384703280373
	recht	4.773441044789296
	uebersetzung	4.70886225540091
	november	4.6006128342373875


19		939.4547136052506
	wenn	16.974174322134456
	mann	14.89747541419274
	kann	14.033609756666248
	man	12.008732505440257
	selbst	10.184937096319846
	über	9.571123130592154
	durch	9.460283903147637
	gegen	8.861617309633665
	anders	8.42990824002092
	buch	8.178305904995208
	hatte	7.795171075302449
	nun	7.545153467806605
	nichts	6.886786212983776
	hat	6.826735784372318
	aufsatz	6.675467029180066
	werde	6.601497536294777
	ihr	6.4942977662742765
	einem	6.484128433046854
	oder	6.265646162250138
	dieser	6.134716892492709


6		454.71423123527427
	dass	15.897893061228084
	zur	8.345484533531508
	film	7.812238149879522
	über	7.363655415836028
	van	6.917795798890046
	einen	5.236434978436495
	viel	5.085184550847318
	symbolkraft	4.993839901063407
	ihrer	4.788865141559848
	meine	4.608868581454404
	aus	4.593970501324527
	einem	4.281086473708756
	literatur	3.9210060953334827
	dies	3.4604320050324624
	mehr	3.2893002344538464
	ihre	3.1537343059089933
	bewunderung	2.992628586194898
	kritik	2.990144968467976
	eben	2.9239637943989534
	optische	2.909040818362162


27		1405.5476512592313
	dass	29.846609448618537
	ihr	28.79791934376229
	doch	17.68055723250311
	lieber	17.67491394934855
	nur	16.852154033626142
	sein	14.756963270299956
	uns	14.672715019770234
	was	13.84535966478517
	sind	12.870859011782663
