4		1109.891091586772
	dass	29.165309041971092
	kann	14.832029060237009
	verlag	14.635728105942718
	einer	13.010098097942727
	äre	12.934911317824811
	lieber	11.659425003970233
	ihr	11.429727235348896
	des	10.531073632267663
	vor	10.256241730458173
	buch	9.913105281453117
	uns	9.745567493172127
	hat	7.988873390277993
	schreiben	7.832981867041818
	was	7.603682346479978
	durch	7.399891691818814
	ihren	7.378528487985297
	diesem	7.286499009903843
	einen	7.20544478604792
	sicher	7.0707657988689
	sein	6.951658055784963


22		430.0529756588893
	man	7.351866556962633
	hier	6.994996202833918
	hat	6.781124050224717
	ganz	6.038220721450045
	deine	5.874568844170096
	des	5.409979019645206
	meiner	5.216604592873175
	nach	5.041689555273939
	lieber	5.029413909031691
	deutschen	4.787964450655158
	diese	4.451617531885893
	ätte	4.05411970745657
	allein	3.972942114832396
	vom	3.8571246648645032
	dieser	3.6208580286230667
	einen	3.524196827564473
	dir	3.37832724717406
	gef	3.0693470651095702
	wissen	3.0561081058400665
	üssen	3.0188831871328166


20		699.9897118020616
	aus	11.707331455210559
	hier	11.645393497755038
	des	9.088282168886089
	meinen	8.536828257425475
	ihrem	8.331532078037755
	mein	7.901494600463074
	wenn	7.172732992827414
	bin	6.782760621915349
	einem	6.737446919893214
	brief	6.509783778231367
	vom	6.478108332930978
	dass	5.9667991609727515
	meine	5.783946075765125
	frau	5.400469727323845
	ihre	5.281795576759093
	recht	5.014129982756094
	wieder	4.835020492531706
	uebersetzung	4.669823639774639
	etwas	4.236993608402048
	nur	4.093580037883553


19		949.8618741190438
	wenn	18.391367364757393
	mann	16.331664640789256
	man	13.558898816844671
	kann	13.07905486210117
	buch	10.507100875788101
	durch	9.778694405979067
	einem	9.309741130070208
	selbst	8.9272599082807
	anders	8.58210886862221
	hat	8.254489834678157
	hatte	8.196067433572416
	nun	7.787989567203603
	oder	7.551073593138103
	einen	6.943139312036196
	einer	6.834841053048372
	heute	6.487161146558213
	werde	6.441521039310802
	was	6.416784537558115
	zur	6.297453059673903
	viel	6.244234958344795


6		456.3107408348114
	dass	16.632716958004455
	zur	8.260703239496491
	über	8.068032396001769
	film	7.777631783053491
	van	6.9164508954648065
	symbolkraft	4.9938911208926315
	einen	4.980322510649149
	meine	4.934494423534142
	ihrer	4.862499288826486
	viel	4.843239806663883
	aus	4.52458705273129
	literatur	3.9107804263982384
	einem	3.7346881510316403
	dies	3.4472674512257946
	nichts	3.3147104775909324
	ihre	3.275915193735015
	des	3.1770098480365605
	bewunderung	2.9926899087638668
	kritik	2.9895618468686176
	eben	2.9662815327412795


27		1402.8505759176535
	ihr	30.771367971811223
	dass	27.55133774907325
	lieber	19.28776547588143
	doch	18.471118931516802
	nur	17.81212849765887
	was	15.133063037335166
	sein	14.402630942173806
	meine	13.936824289898421
	uns	13.91521610295883
	sind	13.355969170087839
	wenn	12.96853178732016
	schreiben	12.366071099884127
	alles	12.318369721874724
	werde	12.086863793497631
	bei	11.514032511464299
	weil	10.799439271942195
	hier	10.336295753143443
	glaube	10.091336997152148
	geht	9.972195016808204
	bin	9.889236406549664


1		576.8006340123438
	sein	7.992366379777975
	sind	7.341152167348994
	zur	6.807317481969526
	zeit	6.460727134415325
	ihre	6.102927791996421
	wird	5.920190335271711
	dass	5.915982576117559
	durch	5.829864793732668
	sollte	5.7804523930942295
	man	5.36370475824223
	einer	5.345402916101686
	zum	4.8774698462918415
	aus	4.696066115205804
	doch	4.587771485245835
	recht	4.546164618093596
	hier	4.52441565243477
	meine	4.471567872308651
	nat	4.228234450321552
	ihrer	4.093342387919788
	dank	3.978994317282681


8		712.9614857722507
	einer	11.94843046106429
	des	11.672652597451282
	war	9.769456490008803
	bin	9.53748682399059
	einen	8.599603620000224
	wird	7.898915680207835
	dass	7.289381967749162
	nichts	7.072684995911471
	man	6.972265191486477
	wahrheit	6.852271335357795
	wieder	6.498108099932707
	gegen	6.464072279681876
	vor	6.4061224023929295
	alle	6.1916288417197105
	diesen	5.843897746960192
	über	5.781351705632024
	unter	5.547368996728328
	lassen	5.0746706953868586
	mann	4.880975792488192
	diskussion	4.844249003489669


13		1191.573290468985
	immer	16.811927361617258
	etwas	16.557400978489454
	nach	14.21957642238159
	wird	13.469597012060147
	bei	11.995234482769767
	hat	11.847898028307329
	sind	11.743475700220301
	dass	10.57746359328867
	sein	10.010581658100396
	ihre	9.889057900825996
	lieber	9.687705182864573
	einer	9.405055838913999
	nie	9.33912225761615
	will	9.195414066479765
	vielleicht	8.94546997450988
	leben	8.261329380474475
	ücher	8.117429556800314
	gar	7.825419566754062
	diese	7.815334152515638
	sondern	7.751709188647062


14		313.0846383707505
	hier	7.687812553696436
	einen	6.55362425919098
	man	6.015259366387486
	aus	5.428401163850467
	jetzt	5.336458014699542
	viel	5.209632169254396
	etwas	5.120744907612259
	uns	4.825498099627639
	leute	4.032662551066958
	teils	3.9950239400748857
	koennen	3.9815232847417197
	carona	3.8153381465396192
	vielen	3.675943622294766
	weiter	3.5997080481108035
	sonst	3.414180453767913
	nichts	3.379877678886512
	wieder	3.299217351537032
	ehrenstein	3.282254450745521
	kommen	3.2480180561343017
	bekommen	3.2192243905753606


10		269.1467902304738
	roman	6.712251690908497
	erst	4.212231888070986
	autor	3.9482883309079133
	examiner	2.9867089982456028
	dank	2.9735746881741254
	polizei	2.969813336014152
	ärz	2.9559095659048773
	nie	2.837634633478663
	einen	2.809488140772526
	jedenfalls	2.7177835201722367
	üben	2.694940890991889
	vor	2.6904340608090402
	immer	2.535911611495338
	leute	2.489195163639291
	ihrem	2.468671522463032
	sei	2.3694552862964486
	ürze	1.993348369616318
	geholfen	1.9823887553951351
	venedig	1.9820001448904236
	drei	1.9816560106404506


15		247.86879018667696
	fuer	9.131926560377364
	dass	5.90722223549832
	einmal	5.141936634326886
	was	4.973859969275518
	nur	4.621549066339201
	sind	4.182665595124494
	wieder	3.45586138835497
	ver	2.9789853922233247
	fehlt	2.966415696675292
	kann	2.864813454373445
	wenn	2.8626361909496167
	jeder	2.807961382718206
	man	2.781213134549086
	jahre	2.741156421491581
	all	2.740265482706687
	furchtbar	2.7335488931441327
	jetzt	2.6562090006242487
	einfach	2.633535050517982
	dabei	2.5465575123557054
	weil	2.3546899768607954


17		1035.8467183566286
	dass	25.644810066861808
	hat	21.867043173899482
	einen	11.62495215199137
	man	11.397165682818336
	was	11.048499241631804
	dieser	10.79067753573499
	ihr	10.213496606555951
	immer	9.860326112314791
	schon	9.556536369807356
	ihre	8.89782860803242
	oder	8.682236695754352
	wenn	8.618612910393676
	sache	8.410417945645715
	einmal	8.369560596350844
	zur	8.304398366803301
	kann	8.283634824851445
	doch	7.808158219129811
	nichts	7.043900834394059
	mann	6.77440283311425
	klaus	6.673098202537115


3		957.1889330949869
	dass	19.787928060414515
	nur	17.334424990664864
	meine	17.17097162550599
	man	15.454995676805213
	hier	12.238093167587516
	über	11.210748286320747
	alles	11.047283902700022
	gegen	10.24104691297019
	des	8.941931897081435
	unsere	8.905330759173722
	recht	8.738720933387826
	hat	8.722354337660281
	sondern	8.660226712938014
	aus	8.584919761646601
	selbst	8.55396730291584
	freiheit	7.652874308560502
	literatur	7.492899497923178
	zur	6.883447416930174
	oder	6.5684057218228595
	meinen	6.559876671540993


11		1223.1929604793997
	dass	23.12980972667113
	über	16.255494886474928
	weil	15.843799031395974
	nur	15.131724297502574
	juden	13.533740857327661
	sei	13.527998880492898
	diese	13.009648429557789
	nie	12.833581048923001
	bei	12.552235102060353
	leute	12.379842383955484
	deutschland	12.239905786169762
	nazis	12.120866334327546
	wenn	11.430145117317773
	sind	11.294651216313708
	dann	10.423037426442791
	hat	10.290537947734915
	einmal	9.942945479398318
	autoren	9.561391029785103
	war	9.413376800360485
	üben	9.2675540303851


12		312.5160550451052
	dass	6.407540492013656
	liebe	4.983521096456991
	bei	4.961785904449846
	lieber	4.590815280901165
	daran	4.363870179741129
	wirklich	4.115831065706149
	ihr	3.965420925205862
	alles	3.944618718415804
	tage	3.8848404539468637
	dort	3.713224883225029
	immer	3.6173439037683077
	was	3.5019615913163245
	viel	3.4121680564039854
	gewesen	3.3081440105673696
	bald	3.1772128918907114
	ausf	3.1530589508015283
	brief	3.1280214427664363
	aus	3.08976221264306
	frag	2.9882938305211337
	teil	2.9588645760076053


29		0.0
	be/ja	0.0


18		617.8058592483268
	frau	10.236853622901565
	uns	9.698300463703768
	vom	9.167240174885734
	ihre	9.072723611332032
	sind	8.832161075148626
	sch	7.9360254660218725
	liebe	7.37129869518944
	gut	7.306453763285784
	kesten	7.188003054503037
	inzwischen	7.048224468216968
	hermann	7.012602243526341
	üssen	5.756876978758085
	hier	5.712245654331629
	lieber	5.193097860551186
	c/o	4.902540103852319
	antwort	4.781363311510347
	önsten	4.757622676428599
	schickele	4.417769461326465
	verlag	4.36673226180794
	the	4.25005728740161


25		378.3876584942452
	hat	8.151471944623058
	deutschen	6.2152950875970605
	joseph	5.998587853807431
	kesten	5.568455770428197
	literatur	5.4342562030873225
	wittlin	4.990990455447239
	polnischen	3.9988228858175727
	gleich	3.3916662818956955
	new	3.3177052399625553
	york	3.308866985592528
	notiz	2.9986780865395484
	mai	2.9676502420842126
	ins	2.9358377118623027
	land	2.887203313293962
	amsterdam	2.8833892287828764
	sucht	2.822542941755569
	polnischer	2.7906852220731575
	literarische	2.7599080553579842
	hitler	2.6283107386578655
	roth	2.612780640343296


5		755.1722444640068
	dass	17.107362971340752
	dann	8.930401607449234
	zum	8.834500228498426
	erst	8.018643741215735
	vor	7.981081008769651
	seine	6.967740554316023
	zur	6.83025288543983
	werden	6.304985251549279
	wird	5.827204415559072
	ihres	5.792929206032866
	deutschen	5.7712125272059716
	vom	5.6523577733199595
	halten	5.477260373065925
	weise	5.462295444748987
	will	5.164026366911568
	hitler	4.994981873354771
	sei	4.941648956083622
	war	4.9390394678658955
	mehr	4.8753537551796295
	lesen	4.865814982902478


23		245.8467280154632
	oder	4.409616025511671
	meiner	4.088172088377233
	zur	3.849112839974201
	sehen	3.807429889389713
	fall	3.6818088727187237
	einem	3.4447691030241896
	wenn	3.149684700292989
	meine	3.038907126161924
	besser	2.591708510375626
	alle	2.507854614414993
	diesen	2.4729069147660927
	arbeiten	2.2695046319671675
	new	2.2057795088564767
	york	2.2003652509677103
	nach	2.091860387716955
	glaube	2.010162614959232
	kinderb	1.9926874553723728
	rueckkehr	1.98237292639366
	zusammen	1.981524021621762
	schreibens	1.968765318476838


26		517.2178224456229
	des	8.205354100918548
	vor	7.504960471764498
	sind	7.393425487483334
	einen	5.985733926846143
	teils	5.972243393673375
	zweig	5.549359359104179
	bereits	4.805670428613251
	stefan	4.780314824261905
	steht	4.684059336098505
	roman	4.55783934510394
	bin	4.53197290766536
	heute	4.441383816068274
	ihn	4.337850649114106
	einem	4.1350443685913865
	diesem	3.8969385742071023
	seiner	3.830500129239311
	zeitung	3.7973317120550494
	lieber	3.7868235728144652
	erasmus	3.783264994604773
	kinder	3.5759637094375005


