4		1124.742210003728
	dass	25.335282929297033
	verlag	14.2790408538788
	äre	13.703434867912739
	kann	13.165699443682168
	einer	12.855167018676791
	des	11.515984813242158
	lieber	11.4826089845091
	vor	10.440446726205142
	ihr	10.10277820661056
	buch	10.070112827074698
	hat	9.141139099461686
	aus	8.31896454425065
	paris	8.172026035333033
	einen	8.142490266243247
	durch	7.6205317363868295
	bei	7.608656691372737
	diesem	7.577805706647122
	schreiben	7.5655565664931
	uns	7.278383563667765
	was	7.259382148955153


22		438.6289662661022
	man	7.86496698720286
	hat	6.760248660695661
	hier	6.748953538977728
	des	6.683438177273244
	ganz	6.404531647586999
	deine	5.947538143525286
	nach	5.569290165881174
	meiner	5.475382337300178
	deutschen	5.202518203060632
	diese	4.514090000199862
	allein	4.130064029788446
	ätte	4.001411710588033
	dir	3.8333252922897936
	lieber	3.80358479228586
	vom	3.7664042291136077
	einen	3.653981661084952
	dieser	3.416573317449807
	wissen	3.316639458503347
	üssen	3.041285361893809
	gef	3.0396678321142


20		688.9072204115946
	hier	14.92171832988069
	meinen	10.558106595440758
	aus	9.74955013543435
	ihrem	8.918814431790278
	des	8.740969963008013
	wenn	8.354229749196602
	bin	7.787718213301873
	meine	7.754079277798595
	mein	7.0273950153784845
	vom	6.691187621191064
	ihre	6.224558042498366
	brief	6.147120871084686
	wieder	5.812576882664176
	dass	5.807486240804347
	einem	5.78364232673743
	etwas	5.124772912712961
	recht	4.8662351921822316
	uebersetzung	4.701613270650158
	november	4.615779564663436
	ihm	4.28131735262987


19		932.5251742026458
	wenn	16.768228489353298
	mann	14.76992041790854
	kann	13.907809648212766
	man	11.726364369722301
	selbst	10.12764336248135
	durch	9.455794419280753
	über	9.378001525782365
	gegen	8.790760755048318
	anders	8.421031309822217
	buch	8.228860501886272
	hatte	7.650726332102639
	nun	7.4104165334571235
	nichts	6.786293449620076
	aufsatz	6.625626447232412
	werde	6.600151550397639
	einem	6.5317940669263175
	ihr	6.4957154369314765
	hat	6.457552501871717
	viel	6.319788636724304
	oder	6.132541888876328


6		454.0384350029929
	dass	16.00934136763945
	zur	8.354818069586129
	film	7.8066591368194524
	über	7.408570549992454
	van	6.919419528523774
	einen	5.269957880718155
	viel	5.003699547053314
	symbolkraft	4.993760447266066
	ihrer	4.8160155362631745
	meine	4.631092802023133
	aus	4.555099885365518
	einem	4.2579397163764785
	literatur	3.9203203312370207
	dies	3.4715553414656157
	mehr	3.3103738082009273
	ihre	3.140562615478084
	bewunderung	2.9925335631785916
	kritik	2.990087565650022
	eben	2.9509817915509964
	optische	2.90852774984912


27		1402.5909377929634
	dass	29.658258750900742
	ihr	28.81984714695825
	doch	17.71611163339123
	lieber	17.699672209012803
	nur	17.23072542492314
	uns	14.714615891253368
	sein	14.582719201943373
	was	14.024605587502766
	sind	12.964279707169673
	meine	12.414701280700394
	alles	12.313294200388096
	schreiben	12.286907112253191
	werde	11.99599625399852
	weil	11.215558309599274
	bei	10.66265060003759
	zum	10.570824188864016
	über	9.789790917934958
	aus	9.59309689307797
	glaube	9.553340441599182
	wenn	9.41568669567072


1		565.6401364208913
	sein	9.240864146776318
	sind	8.694697040008906
	wird	7.553018789721935
	zeit	6.789437642034092
	dass	6.714184820440428
	zur	6.703615833529907
	uns	6.237347052017216
	einer	6.005243844815647
	ihre	5.932055102284477
	man	5.175271509383785
	durch	5.062336365349499
	doch	4.745775318551492
	recht	4.664753530938074
	berlin	4.2428120762571595
	alten	4.219611489052227
	ihrer	4.213506852677936
	zum	4.0571655239043825
	dank	4.028755957662414
	sollte	4.005856013642784
	nat	3.9658364746226926


8		709.1606407796863
	einer	11.81048394008942
	des	10.726148936042598
	bin	10.105552485550218
	war	9.153794408340646
	einen	8.448879481374497
	wird	8.007202042802096
	dass	6.974456759269253
	wieder	6.8987396974189235
	nichts	6.64572086057133
	vor	6.642311261850184
	man	6.61615264884132
	diesen	6.1743316675079365
	alle	6.107322952302954
	wahrheit	5.952241706014797
	gegen	5.818059871314436
	unter	5.55911141859252
	über	5.5096081173685025
	lassen	5.393350186796571
	mann	5.292581047947335
	wenn	4.821283095364775


13		1200.7022896201086
	immer	16.615635877647687
	etwas	15.765393430849848
	wird	14.762599430000101
	nach	13.054482310542241
	bei	12.747057364916117
	hat	12.413623070004
	dass	12.343374771828783
	sind	11.919714746520036
	sein	10.223217414399665
	lieber	10.029377662225372
	ihre	9.986803957569101
	nie	9.975347555689414
	einer	9.926564624767144
	will	8.79944658421379
	vielleicht	8.655082669428426
	leben	8.476674022663357
	ücher	8.317867637839106
	diese	8.176370247422195
	zeit	8.110969590636001
	uns	8.09849885814258


14		308.8695648796237
	hier	7.604441707370183
	einen	6.700123061521404
	aus	6.055475486254123
	man	5.545682906038538
	etwas	5.0987591761565
	viel	5.097042969368431
	jetzt	5.013899719918423
	uns	4.9590734977020015
	teils	3.99426334819361
	koennen	3.969794456738749
	leute	3.7407411508003134
	vielen	3.6912751171599782
	carona	3.627764090591447
	gerade	3.6218153313372254
	weiter	3.5660296751366136
