4		1136.6689160454196
	dass	25.016503272710487
	äre	13.981173861085441
	verlag	13.578751373133121
	kann	13.567447317271338
	einer	12.444699020034399
	lieber	11.70228092264838
	des	11.43678008363004
	vor	11.141871583052932
	ihr	11.052130417008375
	hat	10.135510064728404
	buch	10.04759921318066
	paris	8.133471025982999
	aus	7.997941210813342
	einen	7.7914006539897755
	bei	7.660719241850357
	diesem	7.585182209327947
	schreiben	7.543066626019384
	durch	7.392146028822605
	uns	7.362542392069399
	was	7.203477330006063


22		435.26451474071865
	man	8.007653270873513
	des	6.543657120479608
	hier	6.483521002271001
	hat	6.444018675455665
	ganz	6.416845637508589
	deine	5.951608475510979
	nach	5.646022257642443
	meiner	5.368811200636044
	deutschen	5.258447971903572
	diese	4.525790774867015
	allein	4.1384803954107
	ätte	3.9177290256891024
	dir	3.9038993600203566
	lieber	3.7634723068605584
	vom	3.712827370562948
	einen	3.5675509542352364
	dieser	3.435875753156117
	wissen	3.3247461817176767
	üssen	2.999878376633948
	gef	2.9902649213846084


20		704.006287184664
	hier	15.673503682643403
	meinen	11.15305501440956
	aus	9.651244779821807
	des	9.10274916662082
	ihrem	8.824613821403819
	wenn	8.388536555745043
	meine	8.330040053555532
	bin	7.84740657467013
	vom	6.895797439539036
	mein	6.824042353723727
	ihre	6.693734644120121
	brief	6.248587004669302
	wieder	5.85795488329826
	einem	5.767427015586442
	dass	5.641114445321095
	etwas	5.437552056232207
	sollte	5.197873780988495
	uebersetzung	4.710146421958158
	recht	4.698429769511398
	ihm	4.635826931754683


19		941.7517295291866
	wenn	17.093471895498034
	mann	14.982325531285216
	kann	13.81432007017873
	man	12.176759719836799
	selbst	10.245062235430648
	über	9.690407815735353
	durch	9.50590222700118
	gegen	9.029978077310016
	anders	8.423988472352596
	buch	7.984450781227245
	hatte	7.863928125930614
	nun	7.650174705869282
	hat	6.9659891100035995
	nichts	6.807116316391904
	aufsatz	6.690824615717618
	werde	6.622340552655826
	einem	6.481513340511206
	ihr	6.395948828988253
	oder	6.33428592746851
	dieser	6.168523351619337


6		455.4738939880034
	dass	15.921631361823781
	zur	8.332450437730223
	film	7.81659481636442
	über	7.325968312313944
	van	6.914537923939537
	einen	5.2058519450725615
	viel	5.11640729140242
	symbolkraft	4.993903386736892
	ihrer	4.758200016248712
	aus	4.603896281049301
	meine	4.568328426822548
	einem	4.296613234736374
	literatur	3.920951244998596
