4		1123.3498550624008
	dass	24.928030102486034
	verlag	14.342065037921799
	äre	13.771770497866505
	kann	13.057901962163383
	einer	12.723876405702153
	des	11.569172184852697
	lieber	11.393821304825842
	vor	10.493620199661379
	ihr	10.209678988823159
	buch	10.087483760312473
	hat	9.252549177018983
	aus	8.204597253706739
	paris	8.14298491344398
	einen	8.058569832028775
	bei	7.667397461067484
	schreiben	7.570610523786166
	diesem	7.518533445843226
	durch	7.437894683333449
	was	7.25370048954472
	uns	7.170303126767983


22		438.04434844297765
	man	7.912254124248505
	hat	6.713474808574857
	des	6.705911580634009
	hier	6.683367284785008
	ganz	6.4143121490075785
	deine	5.948675055044457
	nach	5.618569032911406
	meiner	5.41553488818847
	deutschen	5.2100568436257335
	diese	4.515857808801688
	allein	4.135097422192903
	ätte	3.9584539975953965
	dir	3.8502843076975224
	lieber	3.799008514247832
	vom	3.729816753445614
	einen	3.6335986208909774
	dieser	3.4214575999352386
	wissen	3.3229446838123304
	gef	3.0152097661644723
	üssen	3.014765988813809


20		696.2680973999112
	hier	15.236914532694902
	meinen	10.883332381950037
	aus	9.709727851094325
	des	8.894265659975936
	ihrem	8.880575913710764
	wenn	8.425712374888388
	meine	7.983587774456617
	bin	7.86226273696289
	mein	6.9660665508128625
	vom	6.803641871936961
	ihre	6.383208303194023
	brief	6.189927273644091
	wieder	5.84851689549826
	einem	5.797658863428509
	dass	5.767232510245625
	etwas	5.301009257529296
	recht	4.817247223293119
	uebersetzung	4.7064568784729
	november	4.607511776805747
	sollte	4.531661355283076


19		936.0473529699856
	wenn	16.84275231553434
	mann	14.820828703512776
	kann	13.957590459592183
	man	11.869993960530971
	selbst	10.150732903888564
	über	9.500429223922886
	durch	9.473432094656284
	gegen	8.84973643389917
	anders	8.432621070936511
	buch	8.218393650503057
	hatte	7.710070275687174
	nun	7.464905036585243
	nichts	6.860349867545774
	aufsatz	6.641506557635374
	hat	6.612352712312873
	werde	6.601666404034799
	einem	6.4980510616600355
	ihr	6.495741008046135
	viel	6.214298388528005
	oder	6.188755946507278


6		454.3878803554783
	dass	15.973601821140099
	zur	8.345519378979633
	film	7.809606739013594
	über	7.386558052995679
	van	6.919004161069715
	einen	5.25221015871069
	viel	5.044298146965586
	symbolkraft	4.993806358297887
	ihrer	4.800908268491937
	meine	4.625242259042768
	aus	4.586920237122563
	einem	4.277382891909887
	literatur	3.920706058532799
	dies	3.462634695600173
	mehr	3.2977850350533595
	ihre	3.143918993455875
	bewunderung	2.9925884716247415
	kritik	2.990126468303944
	eben	2.932638570130469
	optische	2.908826730276643


27		1403.8111532828598
	dass	29.729093838337363
	ihr	28.817765849723955
	doch	17.724162134602345
	lieber	17.68184832204057
	nur	17.02078314065925
	uns	14.727470805838228
	sein	14.674480143786859
	was	13.92882780204128
	sind	12.908663401729012
	meine	12.327035489181913
	alles	12.323647682790948
	schreiben	12.258171436679554
	werde	12.013998278893707
	weil	11.22808482662079
	zum	10.59459650590076
	bei	10.589190450351612
	über	9.79719768911929
	glaube	9.616200663034203
	aus	9.587562372521468
	wenn	9.385830076190167


1		561.2756845556469
	sein	9.272569962663283
	sind	8.864977302506539
	wird	7.663099760561469
	zeit	6.871344344705037
	dass	6.785116241601221
	uns	6.5529219461889205
	zur	6.415957040579837
	ihre	5.787582040594863
	einer	5.729787232375699
	man	5.29944862678545
	doch	4.688091482791314
	recht	4.686336035561082
	durch	4.463972706574685
	berlin	4.267831385724029
	ihrer	4.1648830371413315
	alten	4.150638577931405
	zum	4.080736874700552
	dank	4.041260156923732
	leben	3.979635154089803
	nat	3.9443651007387306


8		708.9448986515791
	einer	11.816082611874215
	des	10.644964128230242
	bin	10.034687984200565
	war	9.100837651227787
	einen	8.421095669954338
	wird	8.008279710653143
	dass	6.872669273009387
	wieder	6.857101764273633
	vor	6.653448477366786
	nichts	6.644790796507941
	man	6.60091452051711
	diesen	6.520144680385542
	alle	6.189834916317545
	wahrheit	5.943651439694532
	gegen	5.80995317510056
	unter	5.540919627653177
	über	5.482842858230695
	mann	5.311719817068047
	lassen	5.278005950455596
	wenn	4.814407469770613


13		1197.5002460283213
	immer	16.59134676176463
	etwas	15.667265454708176
	wird	14.721846691392988
	nach	13.022746112171939
	bei	12.677121659952018
	dass	12.463165476606697
	hat	12.232713323502383
	sind	11.917167269184134
	sein	10.18523403706687
	lieber	10.022875086366213
	nie	9.966946338889809
	ihre	9.911294410372689
	einer	9.85944781419048
	will	8.769254900030827
	vielleicht	8.65977590853814
	leben	8.46868506585101
	ücher	8.314685740234747
	uns	8.184562321062582
	diese	8.14589454575398
	zeit	8.141615427146514


14		307.926079757563
	hier	7.659534117635629
	einen	6.700360686123927
	aus	6.0690879176114745
	man	5.5098772358880534
	etwas	5.127207382508609
	viel	5.057690749160914
	jetzt	5.030964817796654
	uns	4.982252471138576
	teils	3.994276142012601
	koennen	3.9697907708372258
	vielen	3.6975799110115446
	gerade	3.6252816339133274
	leute	3.6154818749439945
	weiter	3.577777185676175
	carona	3.5228637156458107
	sonst	3.3179616586518126
	nichts	3.308846186634369
	bekommen	3.224495579249414
	seit	3.1463755404111535
	wieder	3.1129917432903196


10		269.8424325769557
	roman	6.368326123609755
	erst	4.019519396468814
	autor	3.947331995019451
	examiner	2.9857117138791125
	polizei	2.9739122518484082
	dank	2.9664442768085193
	jedenfalls	2.954479696299298
	ärz	2.9002750416465948
	nie	2.8978911376718264
	üben	2.871661223979607
	immer	2.801207625067841
	leute	2.534891041883675
	ihrem	2.4304996693986913
	alfred	2.384397446446246
	sei	2.3425658867810197
	wissen	2.182922354645677
	einen	2.0038392960354674
	ürze	1.9940277648582936
	drei	1.982917436959462
	geholfen	1.9810704205609708


15		242.89494434581468
	fuer	9.238705401003621
	dass	5.258979820882276
	einmal	4.714971343847166
	sind	4.1877539901833485
	was	3.8411372317243333
	nur	3.7464331550434116
	wieder	3.2359647382487786
	ver	2.9791028828173536
	jeder	2.9680444677570526
	fehlt	2.9654223725959037
	jahre	2.8809716041180566
	furchtbar	2.696091856606174
	all	2.6658199370718005
	einfach	2.6500179189255673
	dabei	2.629660606047487
	wenn	2.6205523236033645
	jetzt	2.5797984882525467
	kann	2.3491171076679076
	bis	2.218304262621516
	weil	2.1930325783943543


17		1078.1937999347876
	dass	28.337880628953364
	hat	23.060817464185085
	was	15.221681931399962
	einen	12.505536586315756
	man	12.11370900030921
	ihr	11.400775063732697
	dieser	11.010230489923874
	wenn	10.596624984589848
	immer	10.528114919937149
	einmal	10.182360822402332
	ihre	9.808234279740107
	oder	9.603685139432772
	schon	9.354761415358928
	zur	9.06364182453229
	kann	8.848919364356394
	sache	8.100254648371841
	doch	7.90750149364659
	meine	7.821058650920098
	klaus	6.9406868318867305
	nichts	6.835303669634858


3		987.415078177651
	dass	20.23918189198497
	nur	19.41487123868076
	man	18.227221979650647
	meine	15.552220610703289
	hier	12.79831361123771
	alles	11.775528304297985
	über	10.182189498819783
	aus	10.089297698916043
	hat	9.713281478759583
	gegen	9.229516943321864
	was	9.20393485912193
	unsere	9.196714161811096
	recht	8.605142212379823
	sondern	8.57912902428007
	selbst	8.086372991346341
	war	7.912281450401189
	freiheit	7.8660674199396645
	literatur	7.550008789117776
	oder	7.321285943457921
	zur	7.27653133314361


11		1220.4599660112058
	dass	22.57921194927039
	weil	15.904942883996412
	über	15.57273795334766
	nur	14.110743323013775
	nie	13.52391278578127
	juden	13.480364908947534
	diese	13.327980889629451
	sei	13.251114344007414
