4		1136.4578485449133
	dass	25.01268775980732
	äre	13.98212627614165
	verlag	13.58059797569058
	kann	13.54181106827759
	einer	12.443166969890143
	lieber	11.696797605044518
	des	11.438908272405637
	vor	11.139186560657514
	ihr	11.039196901885024
	hat	10.135153917629644
	buch	10.050930877727996
	paris	8.134777800878288
	aus	7.99695980722508
	einen	7.797544856902321
	bei	7.661555033209947
	diesem	7.583758153125389
	schreiben	7.543217935905117
	durch	7.390760110005121
	uns	7.347996267275134
	was	7.196974907353526


22		435.4353001094943
	man	8.008105562498338
	des	6.550519628441577
	hier	6.489861975540402
	hat	6.446684192517705
	ganz	6.419580224159537
	deine	5.95162433425776
	nach	5.648843626805044
	meiner	5.370033188729206
	deutschen	5.259496434371024
	diese	4.526461361135695
	allein	4.139039303859388
	ätte	3.917739652878854
	dir	3.9033422205254222
	lieber	3.764138066744807
	vom	3.712254286606037
	einen	3.5710513253019185
	dieser	3.437695442345522
	wissen	3.323958192172273
	üssen	2.999386195395389
	gef	2.9894063940020326


20		703.9843872160043
	hier	15.669805360325011
	meinen	11.152938449354174
	aus	9.651319200525727
	des	9.098143624284923
	ihrem	8.825331040029711
	wenn	8.388492855341227
	meine	8.32940022658575
	bin	7.848007267735953
	vom	6.895779010204951
	mein	6.8268299871658655
	ihre	6.693871803444463
	brief	6.248020701219061
	wieder	5.858184199313603
	einem	5.766646039220015
	dass	5.63930902036585
	etwas	5.437213214455384
	sollte	5.199178419500831
	uebersetzung	4.710132623814147
	recht	4.69819112247359
	ihm	4.636185991217541


19		941.7800479052619
	wenn	17.064283075708055
	mann	14.955885988108387
	kann	13.89513106413144
	man	12.110699692585992
	selbst	10.225000174444663
	über	9.664941113379898
	durch	9.491860246164686
	gegen	8.999220575385198
	anders	8.414666076245009
	buch	7.964462547257335
	hatte	7.830671399186196
	nun	7.63100778099319
	hat	6.924958098611904
	nichts	6.809806257463801
	aufsatz	6.688553110895718
	werde	6.61792576613405
	einem	6.472044262056387
	ihr	6.433788184288472
	oder	6.3156264044154655
	dieser	6.1602319271988195


6		455.52150178878514
