4		1128.127057167474
	dass	25.887794921669943
	verlag	14.23061692494468
	äre	13.74315531477388
	kann	13.06202217960417
	einer	12.981188871672511
	lieber	11.5351162268431
	des	11.50102754087338
	vor	10.422593799334873
	ihr	10.113656651680431
	buch	10.002774080365214
	hat	9.03405776292239
	aus	8.4329059794875
	paris	8.307631170667761
	einen	8.258066217311761
	durch	7.738120290219081
	diesem	7.622398107411334
	bei	7.592721963243868
	schreiben	7.567712501583708
	uns	7.402407561530458
	was	7.316088106729231


22		440.36030239087376
	man	7.852235334334543
	hier	6.862830764666842
	hat	6.812742440608854
	des	6.613390980116885
	ganz	6.43035619816321
	deine	5.946530150848781
	nach	5.561885854307244
	meiner	5.5491401978346895
	deutschen	5.215021985138022
	diese	4.5289237660765576
	allein	4.122887798707495
	ätte	4.029539635844983
	lieber	3.8304564287526603
	dir	3.81873535716129
	vom	3.7936984468128268
	einen	3.6871558235001753
	dieser	3.419425376715706
	wissen	3.3215435067149395
	üssen	3.0579982660093905
	gef	3.0520805256124746


20		684.7464816520475
	hier	14.72873317317702
	meinen	10.207711870820225
	aus	9.730817295659687
	ihrem	8.968062687422655
	des	8.603173024033627
	wenn	8.333457410978786
	bin	7.753645750494024
	meine	7.675528536910633
	mein	7.067215534842839
	vom	6.612826396800847
	ihre	6.200826559939814
	brief	6.1337775121183915
	wieder	5.793767820309406
	einem	5.771828655523462
	dass	5.761935129608105
	etwas	5.031571817657476
	recht	4.885708474532278
	uebersetzung	4.698994483790273
	november	4.618937480264378
	meinem	4.066854645533513


19		930.3698774506149
	wenn	16.761581999387907
	mann	14.743931838162096
	kann	13.89632081070216
	man	11.616905796151475
	selbst	10.098284436502896
	durch	9.404127035560954
	über	9.187215585736947
	gegen	8.663115180091593
	anders	8.409179661999918
	buch	8.176587592602106
	hatte	7.645958115241033
	nun	7.391045789269394
	nichts	6.666639524907014
	aufsatz	6.606220273583369
	werde	6.590624556166545
	einem	6.573387857302881
	ihr	6.511778533391043
	viel	6.386830837067138
	hat	6.275958409487475
	oder	6.110332535119097


6		454.05224298054713
	dass	16.06954429277754
	zur	8.348366939862743
	film	7.803793257566051
	über	7.447716684535056
	van	6.919372798012813
	einen	5.287661063394011
	symbolkraft	4.993747390576226
	viel	4.97816067519871
	ihrer	4.821840144760497
	meine	4.622104031751829
	aus	4.547650808446268
	einem	4.245519712160133
	literatur	3.9201662709232297
	dies	3.4753478410112897
	mehr	3.3150948732924665
	ihre	3.13304634700506
	bewunderung	2.9925179487062756
	kritik	2.9900750136055905
	eben	2.9748739325923377
	optische	2.908328025503333


27		1401.1941408035711
	dass	29.752968207168678
	ihr	28.822164510574545
	lieber	17.72653830014548
	doch	17.699816928125486
	nur	17.450616021003366
	uns	14.654600376776083
	sein	14.537235486603416
	was	14.104199064495145
	sind	12.999628314134378
	meine	12.621836436259223
	schreiben	12.32073450117586
	alles	12.31594683687711
	werde	11.992411032939575
	weil	11.24746767150937
	bei	10.744998548310324
	zum	10.570625245684397
	über	9.734962877350608
	aus	9.610809710131257
	glaube	9.556638279367558
