4		1136.9084408389535
	dass	25.032285550936137
	äre	13.979364019029102
	kann	13.625458384771807
	verlag	13.577609645009906
	einer	12.453344758671
	lieber	11.714962184844978
	des	11.434353627029946
	vor	11.142145825517535
	ihr	11.077942746117309
	hat	10.129828975711789
	buch	10.037295422732923
	paris	8.130525526348745
	aus	8.000880980646961
	einen	7.77658380364412
	bei	7.656237593475304
	diesem	7.586280658427501
	schreiben	7.542147999776153
	uns	7.406056797926402
	durch	7.39621451153786
	was	7.221073896039853


22		434.9505352090245
	man	8.007160242316925
	des	6.531078710556445
	hier	6.468792083972987
	hat	6.439245347614369
	ganz	6.412334014629269
	deine	5.951550136510444
	nach	5.6404281306299815
	meiner	5.367579650425034
	deutschen	5.25529243277016
	diese	4.524289180234875
	allein	4.1370633762290705
	ätte	3.918192830302448
	dir	3.9049489953028163
	lieber	3.7622943939784275
	vom	3.714162102626366
	einen	3.5614735633244408
	dieser	3.431279127809793
	wissen	3.3272661765412668
	üssen	3.0009280191369494
	gef	2.9924397356851964


20		704.1126976015425
	hier	15.682513923569257
	meinen	11.15697098453371
	aus	9.651756102145752
	des	9.1108782710395
	ihrem	8.82566651807414
	wenn	8.38886983649865
	meine	8.333381493705037
	bin	7.847304998398325
	vom	6.895432276657534
	mein	6.816140423689279
	ihre	6.694371536884653
	brief	6.249909075537582
	wieder	5.85738572250415
	einem	5.769608712493369
	dass	5.642571448870692
	etwas	5.437991981067807
	sollte	5.1963823291380855
	uebersetzung	4.710397437683234
	recht	4.7008625036131235
	ihm	4.6340177720913704


19		942.41920284541
	wenn	17.165190086113714
	mann	15.045560857077094
	kann	13.614911347560483
	man	12.350478853360634
	selbst	10.297444614228901
	über	9.752876958236916
	durch	9.539928273027776
	gegen	9.109638865914786
	anders	8.447863570447959
	buch	8.03205405412628
	hatte	7.954461742944174
	nun	7.69467669662071
	hat	7.0753662042289145
	nichts	6.803360256626156
	aufsatz	6.69643101586655
	werde	6.633832078995691
	einem	6.507019246349834
	oder	6.376600954690879
	ihr	6.3172521631102825
	dieser	6.190643476633575


6		455.344802903553
	dass	15.899422842079792
	zur	8.331691813148616
	film	7.81657130880816
	über	7.320884597017116
