4		1135.9090020101196
	dass	25.017485329720085
	äre	13.981015509586987
	verlag	13.60903704082087
	kann	13.50245497811678
	einer	12.449733143219282
	lieber	11.688304465817001
	des	11.445340572825014
	vor	11.124737847907484
	ihr	11.024335882733737
	hat	10.131116681494454
	buch	10.049283747416112
	paris	8.135430786653124
	aus	7.990831831405271
	einen	7.804410823875238
	bei	7.661250053094635
	diesem	7.578051024654751
	schreiben	7.541053604472502
	durch	7.390306696216012
	uns	7.339065531647531
	was	7.188329853001555


22		435.7324053691026
	man	8.014449053583148
	des	6.562710715834111
	hier	6.5001438967052465
	hat	6.44927648328208
	ganz	6.425955706145874
	deine	5.951670930066557
	nach	5.65410518947435
	meiner	5.374072297551766
	deutschen	5.2637107192338926
	diese	4.528692778428747
	allein	4.14021423971084
	ätte	3.918735689434753
	dir	3.903764092685136
	lieber	3.765627362008778
	vom	3.7120932636903925
	einen	3.5778556226888174
	dieser	3.44012177299008
	wissen	3.3254531970106838
	üssen	2.9992024725862065
	gef	2.989459005778008


20		703.9723852971448
	hier	15.667724613609309
	meinen	11.150431960578175
	aus	9.653251573130582
	des	9.093412637065455
	ihrem	8.825359596295185
	wenn	8.388268980411485
	meine	8.328592645690579
	bin	7.8485244614284815
	vom	6.895449726116819
	mein	6.827161715257797
	ihre	6.6913983177029195
	brief	6.248140892495245
	wieder	5.857139566454433
	einem	5.76667238658185
	dass	5.63268059701724
	etwas	5.435725799218197
	sollte	5.202922527240833
	uebersetzung	4.7100964357502555
	recht	4.698597466741232
	ihm	4.63602209319378


19		941.7376217198998
	wenn	17.05727855299854
	mann	14.943185767369805
	kann	13.938410475419728
	man	12.074443417340971
	selbst	10.216159900977653
	über	9.654334496427294
	durch	9.484074958032219
	gegen	8.979723408330242
	anders	8.409435073180031
	buch	7.952047055308398
	hatte	7.813357952344776
	nun	7.622441002625393
	hat	6.900755155738998
	nichts	6.815032750995954
	aufsatz	6.6872532670124745
	werde	6.614347578947897
	einem	6.469770101511287
	ihr	6.4533857751623716
	oder	6.3051762133333416
	dieser	6.154711273399103


6		455.55925530526355
	dass	15.935951373416076
	zur	8.332447669805779
	film	7.816533933994584
	über	7.32882589298791
	van	6.915120316421861
	einen	5.210825844321083
	viel	5.114877520735545
	symbolkraft	4.993899762599807
	ihrer	4.762831528238179
	aus	4.608912744795512
	meine	4.57683435198394
	einem	4.2960182242903535
	literatur	3.9209765221713955
	dies	3.468163075442697
	mehr	3.319832121464666
	ihre	3.187383074530741
	bewunderung	2.992700184300468
	kritik	2.990209676696171
	eben	2.9104372184601894
	optische	2.9090851028535565


27		1405.3242044171761
	dass	29.797722215774
	ihr	28.61868944688484
	doch	17.627258673741352
	lieber	17.613556995432162
	nur	16.74881543568789
	sein	14.803312267185536
	uns	14.587837641690118
	was	13.822965804012956
	sind	12.757087863827081
	meine	12.33121426613371
	alles	12.275518658294782
	schreiben	12.240077318222541
	werde	12.030988620894128
	weil	11.296827538873405
	zum	10.564606435397016
	bei	10.508108738036725
	glaube	9.857906555123893
	über	9.794296761122984
	aus	9.687496465256231
	wenn	9.159732206460056


1		555.8501341126081
	sein	9.532775078164528
	sind	9.381902517593804
	wird	7.85805653715795
	uns	7.162912034704528
	zeit	7.046341879956884
	dass	6.9024496321653395
	zur	5.930447190209799
	ihre	5.50143234753212
	man	5.4732469986440035
	einer	5.300193583649417
	doch	4.720289617978886
