4		1128.6093598096047
	dass	27.098405474170338
	verlag	14.30604283117894
	äre	13.85261415751979
	kann	13.177710448926454
	einer	13.136960375803987
	lieber	11.63703849273322
	des	11.29394230802269
	vor	10.372868541208877
	ihr	9.983258005093147
	buch	9.538793944264599
	hat	8.944190453075027
	einen	8.471274329470784
	paris	8.327727870706925
	aus	7.966722566396287
	durch	7.805554357898821
	diesem	7.625829289406686
	schreiben	7.584298513683593
	bei	7.569741053702084
	was	7.504286360000373
	uns	7.481659502260223


22		441.1996798387034
	man	7.845799711987007
	hier	6.988574716582065
	hat	6.841966683635773
	des	6.452339800947962
	ganz	6.442164412263049
	deine	5.943560920479394
	meiner	5.5899558616030065
	nach	5.540545376297577
	deutschen	5.202248637047437
	diese	4.546846064115014
	allein	4.124743364733984
	ätte	4.05266598285407
	lieber	3.890989222991979
	vom	3.803548944390658
	dir	3.772988832628316
	einen	3.704223016026046
	dieser	3.464634078350179
	wissen	3.316989978242483
	üssen	3.0609056315078815
	gef	3.055631836525412


20		685.2738289631585
	hier	14.276470333580782
	aus	10.278820118966905
	meinen	9.824949926527248
	des	8.918227590232295
	ihrem	8.912005686382336
	wenn	8.12905659715493
	bin	7.890331673515215
	meine	7.38575329382833
	mein	7.1558625342346875
	vom	6.5507238141090465
	brief	6.318383269902356
	einem	6.108957101389687
	ihre	5.99172011273073
	wieder	5.6708697605928045
	dass	5.368485550075105
	recht	4.890605317368266
	etwas	4.871348989530994
	uebersetzung	4.693816155192191
	frau	4.662759110377878
	november	4.589224834498549


19		926.8886664683309
	wenn	16.717930668185232
	mann	14.694439212412894
	kann	13.761129547016228
	man	11.539479348788904
	selbst	10.022828745275138
	durch	9.31659281094134
	über	8.65767236008085
	anders	8.414261255640772
	gegen	8.36492521602957
	buch	8.18463646898277
	hatte	7.67544529656972
	nun	7.295817981534964
	einem	6.9217163783016975
	werde	6.583049918496496
	viel	6.54262959454721
	aufsatz	6.538418863225747
	ihr	6.538118328000657
	nichts	6.466296892060095
	hat	6.1381522110121
	dieser	6.130983218743305


6		454.1773989411709
	dass	16.16314295085084
	zur	8.337909168229185
	film	7.801007151497226
	über	7.543782289691765
	van	6.918887430134404
	einen	5.310322541289317
	symbolkraft	4.993771538047803
	viel	4.910766176241841
	ihrer	4.815425387958989
	meine	4.662397141517029
	aus	4.502605832702685
	einem	4.175190249249482
	literatur	3.920097511116451
	dies	3.4771460428851495
	mehr	3.206254857042672
	ihre	3.1676735369771767
	eben	2.994994899702713
	bewunderung	2.9925468299603892
	kritik	2.990108823660715
	optische	2.9079289900183998


27		1400.3756367184983
	dass	29.579589709836846
	ihr	28.96719103799971
	lieber	17.822841284502772
	doch	17.735666060167134
	nur	17.600901458716372
	uns	14.71319909282018
	sein	14.506175526593847
	was	14.214912622016083
	sind	13.065561533975863
	meine	12.942098847083706
	schreiben	12.365835146141885
	alles	12.314180164157987
	werde	11.999401585507698
	weil	11.234399934797189
	bei	10.810466536689368
	zum	10.586166748367626
	wenn	9.627722526068194
	glaube	9.568123776992547
	geht	9.545557388065543
	über	9.543660559915903


1		570.5524605146472
	sein	9.190259263718048
	sind	8.728162044053091
	wird	7.542549915047324
	zur	7.058524788794434
	zeit	6.740146448296127
	dass	6.524717099304608
	einer	6.334541505029372
	uns	6.1596135291800636
	ihre	6.037902530850435
	durch	5.458225209508197
	man	5.0916783122150715
	doch	4.849205282912202
	recht	4.654127357116976
	sollte	4.568458348910334
	alten	4.320785613923338
	berlin	4.250343789180926
	ihrer	4.2452875106682715
	zum	4.0708339122970125
	dank	4.0205053561200215
	nat	3.9738972723219135


8		710.8132094870649
	einer	11.867200334332715
	des	10.91338198662487
	bin	10.09492121862359
	war	9.251967438987165
	einen	8.486583722586081
	wird	7.9973127337419205
	dass	6.993611319123892
	wieder	6.920965415704323
	man	6.66571504661719
	nichts	6.640117882825737
	vor	6.541691810725705
	alle	6.1258282614516
	diesen	6.022887756341603
	wahrheit	6.000495789801019
	gegen	5.938447241177921
	unter	5.6156645946850805
	über	5.595586896861157
	lassen	5.408302435347092
	mann	5.193175399667079
	wenn	4.797848756239617


13		1212.5778512478669
	immer	16.648311122540843
	etwas	15.950972279768589
	wird	14.813330264155459
	nach	13.45366276093456
	hat	13.312993912845744
	bei	12.750850759440773
	dass	12.10342822806603
	sind	11.92567937500317
	sein	10.497409408053791
	lieber	10.13758124795571
	ihre	10.06005453596197
	einer	10.016021740140232
	nie	9.975974120366267
	will	8.833087012525375
	vielleicht	8.557916294790267
	leben	8.492976889173375
	ücher	8.32013339275767
	diese	8.316905235837028
	zeit	8.082228506216381
	uns	8.021114475849634


14		310.68310865078956
	hier	7.552429113262313
	einen	6.717574802901589
	aus	6.064025115489274
	man	5.60197157714968
	viel	5.162890685503113
	etwas	5.092190549794355
	jetzt	4.97863945792399
