4		1135.9618715978122
	dass	25.11509709718598
	äre	13.969096467259735
	verlag	13.834389460305221
	kann	13.450141287633517
	einer	12.478673894093617
	lieber	11.684844655364392
	des	11.458919086482899
	vor	11.098137315022711
	ihr	11.034054781429667
	hat	10.169481724100805
	buch	10.042982427799824
	paris	8.144167474574273
	aus	7.972954198810729
	einen	7.823520436991901
	bei	7.656543396024311
	diesem	7.560248252964941
	schreiben	7.53209565644627
	durch	7.402389538918436
	uns	7.321850949059705
	was	7.1714763327965025


22		436.115548443624
	man	8.034088965171634
	des	6.588094657060897
	hier	6.5240149025112135
	ganz	6.441809012211811
	hat	6.435195011538392
	deine	5.9518161312971465
	nach	5.659303462146893
	meiner	5.387444399987604
	deutschen	5.275647631688889
	diese	4.535104859666719
	allein	4.142701969635121
	ätte	3.9231807713937643
	dir	3.905908008541081
	lieber	3.767374087443586
	vom	3.7135437866603587
	einen	3.595533228052187
	dieser	3.44557394414647
	wissen	3.3301709749800406
	üssen	3.0005576497209745
	gef	2.9918675810713165


20		704.003939475317
	hier	15.66442409380355
	meinen	11.144672124991716
	aus	9.660837058794247
	des	9.085416922866635
	ihrem	8.82232268890465
	wenn	8.38807818236459
	meine	8.324856415806046
	bin	7.849311683210392
	vom	6.893751721775374
	mein	6.8260808385301495
	ihre	6.686160805273126
	brief	6.251291261542198
	wieder	5.85520379939894
	einem	5.7647767713811735
	dass	5.626865304368759
	etwas	5.431043209217753
	sollte	5.205655022633275
	uebersetzung	4.7099445415466
	recht	4.699372339234479
	ihm	4.63481673218507


19		941.7292339772675
	wenn	17.075647460257194
	mann	14.938389087143516
	kann	13.963126382109548
	man	12.056193514905072
	selbst	10.212038899075528
	über	9.641110683677624
	durch	9.473480474037173
	gegen	8.970074071807362
	anders	8.407869036465172
	buch	7.9427884518167255
	hatte	7.806530897380174
	nun	7.6192113175565455
	hat	6.88339413881682
	nichts	6.823940480731772
	aufsatz	6.686265864564968
	werde	6.611399607199611
	einem	6.468559902750285
	ihr	6.456032623128307
	oder	6.299029588384246
	dieser	6.151736179646853


6		455.59855230258654
	dass	15.935795580257407
	zur	8.33238431160931
	film	7.816512442885165
	über	7.330911195382756
	van	6.9152194347722435
	einen	5.213368359976821
	viel	5.114423343688734
	symbolkraft	4.993900118090455
	ihrer	4.763566794316285
	aus	4.608122534327316
	meine	4.578624306609953
	einem	4.296467898105152
	literatur	3.9210181384106946
	dies	3.467739643750792
	mehr	3.3190172320583557
	ihre	3.188110558820478
	bewunderung	2.992700610011587
	kritik	2.9902091272146203
	eben	2.911613657411909
	optische	2.9090872575289626


27		1405.628941938868
	dass	29.80532299027815
	ihr	28.624700741729683
	doch	17.632212090969233
	lieber	17.62006156444
	nur	16.752471811458925
	sein	14.80764826799266
	uns	14.596674177459324
	was	13.85034908508597
	sind	12.762151192390341
	meine	12.329164662592008
	alles	12.274859301480312
	schreiben	12.243466667445258
	werde	12.033979729055053
	weil	11.299038648205006
	zum	10.5688289899844
	bei	10.513370779892089
	glaube	9.855602106638933
	über	9.798201488171891
	aus	9.699292716236819
	wenn	9.178526461397183


1		555.7894050340815
	sein	9.519962205659448
	sind	9.372094938915932
	wird	7.8497634940713805
	uns	7.160747499296686
	zeit	7.043011407624756
	dass	6.901334659931297
	zur	5.9135915959029255
	ihre	5.503578537426221
	man	5.471926023436977
	einer	5.289267119872503
	doch	4.718435133605558
	recht	4.713733529776796
	berlin	4.328316906493828
	zum	4.199367445416823
	leben	4.102880076803778
	alten	4.08792070174221
	ihrer	4.087717290569669
	dank	4.061573685776553
	vielen	3.92974800661454
	freund	3.88373899831439


8		708.3729010607652
	einer	11.820785674822032
	des	10.590621975884742
	bin	10.000139200356795
	war	9.123828722523935
	einen	8.410196960120082
	wird	8.01561093848931
	diesen	7.1618705238924045
	wieder	6.818085813554005
	dass	6.675793760607604
	vor	6.636985035513289
	man	6.630054177942279
	nichts	6.577777294399672
	alle	6.388280307673819
	wahrheit	5.933481067226348
	gegen	5.8058338653813895
	unter	5.559473390778074
	über	5.489961974433937
	mann	5.327239002256207
	wenn	4.934685360863286
	diskussion	4.671377650892943


13		1196.2133774264803
	immer	16.518590468569105
	etwas	15.517836275167737
	wird	14.606356717911734
	nach	13.154674521512174
	bei	12.645287333220313
	dass	12.414385210272274
	hat	12.21985877371397
	sind	11.95825631439552
	sein	10.124821302976304
	lieber	10.021421765922868
	nie	9.892065124649438
	einer	9.76301441639863
	ihre	9.674917175412018
	vielleicht	8.802875718258365
	will	8.764294730831313
	leben	8.435578773068835
	uns	8.312352023653897
	diese	8.23953805965131
	zeit	8.176385260760211
	ücher	8.137953391268004


14		300.5078869876859
	hier	7.773480687675504
	einen	6.699410991235873
	aus	6.1356811942281215
	man	5.432775987539299
	etwas	5.078067167382217
	jetzt	4.999500536114705
	uns	4.984384289157381
	viel	4.702082767471143
	teils	3.9957542574525835
	koennen	3.969033988405696
	gerade	3.7031420973271296
	vielen	3.689717209579854
	weiter	3.578746148023886
	seit	3.3201571392979856
	nichts	3.293923311634376
	bekommen	3.2846634361882363
	wieder	3.0609700547570915
	ehrenstein	3.0509179619806646
	besuch	2.9967485588281213
	natuerlich	2.962597186827071


10		270.8426123472071
	roman	6.3744679117918
	erst	4.082337109762903
	autor	3.9477778053729597
	examiner	2.986015518574445
	polizei	2.973901831016324
	dank	2.963851397299034
	jedenfalls	2.9507890889552413
	nie	2.910199051909305
	ärz	2.902744080837107
	üben	2.8677500931936266
	immer	2.8257402620560828
	leute	2.5240221497331694
	ihrem	2.45694954319695
	alfred	2.432668323973805
	sei	2.430425835175134
	wissen	2.1916983843131943
	einen	2.0636608645227166
	ürze	1.9939845082228396
	drei	1.9824333200993498
	geholfen	1.9814722649779908


15		242.74637009831608
	fuer	9.25733824765379
	dass	5.265440186086282
	einmal	4.728603089711125
	sind	4.214243897758478
	nur	3.7509730155793846
	was	3.7286894122228085
	wieder	3.1802188200056194
	ver	2.9790436539406135
	jeder	2.9671679935283564
	fehlt	2.963694840521722
	jahre	2.911611469446282
	furchtbar	2.680916590849332
	einfach	2.6458013053798926
	dabei	2.6327618924390475
	all	2.6312148595631157
	jetzt	2.581535469251219
	wenn	2.561387025945618
	kann	2.317737817834301
	bis	2.2097130977865467
	russen	2.1811055235601846


17		1076.9822756602061
	dass	28.006718315975057
	hat	21.718862628842963
	was	15.486174071897302
	einen	12.479620819081727
	man	11.939226045128994
	ihr	11.161422387919057
	dieser	11.122089399597375
	wenn	10.71094866478684
	immer	10.634872627634515
	einmal	10.299452112330826
	ihre	10.008049036523515
	oder	9.555671780768908
	schon	9.418302927591109
	zur	9.124866665247966
	kann	8.617905455211565
	doch	7.980360037317039
	meine	7.6895906770037845
	sache	7.36828621154854
	klaus	6.823532163486674
	bin	6.810474790047485


3		986.4319296984796
	dass	20.36050432605089
	nur	19.452851768984274
	man	18.252344788564514
	meine	15.3641598843094
	hier	12.857443198294757
	alles	11.780544545688674
	über	10.098411221832317
	aus	10.070393668343081
	hat	9.644398951728096
	was	9.307757438632326
	unsere	9.209964819294685
	gegen	9.159560152539846
	recht	8.621657652321002
	sondern	8.517852682762705
	selbst	8.053713982008796
	freiheit	7.8627249464330635
	war	7.86073839862957
	literatur	7.547611098169119
	oder	7.423829021688025
	zur	7.299874282983904


11		1220.1073271423516
	dass	22.765028002428515
	weil	15.929447167136109
	über	15.562109955127685
	nur	14.121415213023242
	juden	13.485401919623303
	nie	13.461468926210587
	diese	13.345015332633283
	sei	13.211921653419395
	bei	13.057097582468172
	deutschland	12.341896848379639
	leute	11.854210249780946
	wenn	11.801987416157692
	sind	11.72145679716785
	nazis	11.63332285952456
	dann	11.301245281367017
	hat	10.685635615628115
	doch	10.139219552621874
	war	9.655415795326816
	autoren	9.569982364739525
	einem	9.355963717320394


12		322.6393984594785
	dass	6.286408001916747
	liebe	4.980297273787265
	bei	4.8320603674627165
	daran	4.6688144101239235
	lieber	4.218811185895216
	wirklich	4.108035537762548
	tage	3.8682991926320796
	ihr	3.761482833761927
	gewesen	3.600541488141222
	brief	3.5483079803250925
	was	3.5077790286751185
	immer	3.4980536247580165
	meiner	3.4724760965764414
	alles	3.3855396066041785
	viel	3.174395678746219
	ausf	3.1656248232841824
	frag	2.990081815246599
	ösung	2.960334950857578
	teil	2.9529564300895728
	weit	2.936504638859851


29		0.0
	be/ja	0.0


18		618.688178504821
	frau	9.496905565701102
	sind	9.118799641872219
	uns	8.60928062428934
	vom	8.019293301916427
	ihre	7.7335630332560505
	sch	7.236765598122942
	kesten	7.090979581357139
	gut	6.665565786926704
	inzwischen	6.601227000566516
	hermann	6.595720686137845
	üssen	6.215827014520047
	ihm	5.716699519736635
	hier	5.324057559471523
	sein	5.162523265531725
	lieber	5.117711466781843
	c/o	4.945292855319645
	liebe	4.777388438890913
	verlag	4.599432145386948
	oder	4.515458614883864
	antwort	4.475169853905613


25		351.1838424832903
	hat	7.116323095350826
	joseph	5.9986602594907295
	kesten	5.458325105854048
	literatur	5.368104330789522
	deutschen	5.257546445747258
	wittlin	4.989703869622902
	polnischen	3.998857409336082
	paris	3.8970697691929033
	gleich	3.073223640268861
	new	3.0333066354407183
	york	3.0309217208807913
	notiz	2.9987169063563
	ins	2.98975918989078
	mai	2.971214142727586
	land	2.885488827145536
	amsterdam	2.852694264961884
	teufel	2.7275215986851675
	polnischer	2.7231173735309704
	vom	2.6478522925227947
	literarische	2.643242724724928


5		758.7234429872019
	dass	16.023488213778215
	dann	9.962230208368453
	zum	9.335669580070698
	vor	8.295960145514092
	erst	8.156088766041783
	zur	7.5729860520330226
	seine	6.657047550924805
	man	6.398221051726091
	werden	6.311700721674402
	vom	6.264925791529684
	war	5.931460455513209
	ihres	5.855882308069784
	deutschen	5.614083839336874
	mehr	5.314600868284786
	weise	5.302505297089538
	will	5.233940562469544
	lesen	5.227375607391852
	halten	5.189560100813091
	was	5.014285014892397
	einem	4.956581213424866


23		238.16445149416867
	oder	4.330546369593385
	zur	3.6852465379885864
	fall	3.6685808459479343
	sehen	3.6160361160849037
	meiner	3.5275562960073032
	wenn	3.275335527733782
	nach	2.9767255562234354
	meine	2.9312447109258217
	besser	2.348394614332822
	new	2.323821373860694
	york	2.3100477291566115
	arbeiten	2.289224687491087
	einem	2.2295134593322223
	alle	2.1358173679684405
	italien	2.0950960491350803
	ihre	2.0078853247627464
	kinderb	1.994960230119083
	zusammen	1.9841726609391408
	rueckkehr	1.9828639519855478
	falls	1.9726508151634334


26		487.31706039191647
	des	7.7403532890932425
	vor	7.698429112062427
