4		1136.2247061652681
	dass	25.012006844947113
	äre	13.982269642153039
	verlag	13.585943935487965
	kann	13.524270609826553
	einer	12.44462597718419
	lieber	11.692948884736976
	des	11.441620070730414
	vor	11.133833948175763
	ihr	11.031165706875944
	hat	10.131715512567212
	buch	10.05131435451666
	paris	8.13498567128853
	aus	7.995544563875174
	einen	7.800941566927837
	bei	7.661897114185916
	diesem	7.581885181775315
	schreiben	7.542748871245303
	durch	7.389920747653479
	uns	7.343366181275374
	was	7.1934034255722406


22		435.5575392889297
	man	8.009722646774556
	des	6.555352362782861
	hier	6.493937761049087
	hat	6.4487088189700605
	ganz	6.421836435690068
	deine	5.95163416517207
	nach	5.651037459836872
	meiner	5.371241475128107
	deutschen	5.260745739770066
	diese	4.527151453172004
	allein	4.139475831428761
	ätte	3.9179328704261844
	dir	3.9032686383235866
	lieber	3.7647422199924487
	vom	3.7120406256791894
	einen	3.5735672538970853
	dieser	3.4386412511211684
	wissen	3.3242459548664085
	üssen	2.9991917536917256
	gef	2.989213492407065


20		703.9737827572353
	hier	15.668544280124678
	meinen	11.1520432213411
	aus	9.651776630821477
	des	9.09576936810415
	ihrem	8.825655187898992
	wenn	8.388426199404744
	meine	8.329133718115227
	bin	7.848251248836471
	vom	6.895700935404911
	mein	6.8274470327963055
	ihre	6.693044156423879
	brief	6.24779865191592
	wieder	5.857834248046967
	einem	5.766612324776374
	dass	5.63645827584504
	etwas	5.4367175654818265
	sollte	5.200858099405256
	uebersetzung	4.710123060740653
	recht	4.698342470454066
	ihm	4.636210342006739


19		941.739113542102
	wenn	17.056456110207165
	mann	14.94743509004553
	kann	13.921042678477923
	man	12.087929365018354
	selbst	10.21889695008538
	über	9.657328960337374
	durch	9.48723294796698
	gegen	8.987135888375887
	anders	8.411400296384336
	buch	7.957103980610757
	hatte	7.819347576774119
	nun	7.624981971770156
	hat	6.910168470776003
	nichts	6.811958988194612
	aufsatz	6.687766816143425
	werde	6.615960061234704
	einem	6.4698307265390405
	ihr	6.446521965377031
	oder	6.3091308121556136
	dieser	6.156958469248041


6		455.54222656736613
	dass	15.934941936234043
	zur	8.332335483060717
	film	7.816566540919784
	über	7.328478011377896
	van	6.9150639754132435
	einen	5.209642149470687
	viel	5.114905246351879
	symbolkraft	4.993899765739243
	ihrer	4.7623749285752215
	aus	4.608655225928246
	meine	4.575840457212729
	einem	4.296120533603643
	literatur	3.9209661392686566
	dies	3.468256136510372
	mehr	3.3200681496258073
	ihre	3.187127049300948
	bewunderung	2.992700187685712
	kritik	2.990209724549101
	eben	2.910389153925227
	optische	2.909085305352623


27		1405.290643967115
	dass	29.794694469012022
	ihr	28.61932915050533
	doch	17.625740821890577
	lieber	17.613173387881602
	nur	16.750023155413224
	sein	14.802882549771606
	uns	14.585488053708755
	was	13.81481326284931
	sind	12.755044104475967
	meine	12.33216875213959
	alles	12.276591383710189
	schreiben	12.238584948360684
	werde	12.029408781325518
	weil	11.295124991872314
	zum	10.562785538421345
	bei	10.506494167293443
	glaube	9.858234067841405
	über	9.790085443058665
	aus	9.683619532269102
	wenn	9.150699844099389


1		555.8464029731064
	sein	9.5351035748607
	sind	9.384521060178137
	wird	7.859143049379716
	uns	7.162986328226329
	zeit	7.046992080381617
	dass	6.90104798773463
	zur	5.93663654105403
	ihre	5.500232617571957
	man	5.473914366391776
	einer	5.304505627723339
	doch	4.720810562319201
	recht	4.715293973804815
	berlin	4.329239312331898
	zum	4.202509909269372
	alten	4.10608048874502
	leben	4.105554007827052
	ihrer	4.089123769906676
	dank	4.061559473711894
	vielen	3.930090904589655
	freund	3.8840163164086263


8		708.2899333053047
	einer	11.813732713655526
	des	10.58489988357404
	bin	10.002738824993706
	war	9.118322122632401
	einen	8.40894610892431
	wird	8.015718923660225
	diesen	7.169214851338365
	wieder	6.819669364785345
	dass	6.674846261550126
	vor	6.64060558480617
	man	6.626097003003789
	nichts	6.57027228606013
	alle	6.3901474101500275
	wahrheit	5.931640952526994
	gegen	5.799116688115399
	unter	5.555457462154618
	über	5.491926822599836
	mann	5.325560572007589
	wenn	4.937941268820498
	diskussion	4.6706642644467316


13		1196.1335829244606
	immer	16.512006482251977
	etwas	15.509660234024395
	wird	14.613199336816944
	nach	13.168488880434186
	bei	12.64548907429727
	dass	12.397723013793176
	hat	12.214006063809807
	sind	11.961090608976136
	sein	10.13126680688562
	lieber	10.024688420540883
