4		1136.4982283066427
	dass	25.225409619060763
	verlag	14.144637188632375
	äre	13.939559586053836
	kann	13.411529357424511
	einer	12.51218770076574
	lieber	11.68818927445094
	des	11.487053658923744
	vor	11.066470947900203
	ihr	11.006029944018662
	hat	10.188502777712065
	buch	10.026732960744516
	paris	8.178768936066467
	aus	7.959788248744988
	einen	7.8905918415207825
	bei	7.6670591880717165
	schreiben	7.569418135040649
	diesem	7.52858702629966
	durch	7.402657674367701
	uns	7.2748224354371684
	was	7.252297053416584


22		436.49023188223055
	man	8.03441365576292
	des	6.638489621675842
	hier	6.5619424048800745
	ganz	6.448567676794046
	hat	6.4418376932510295
	deine	5.951395991584589
	nach	5.656871531774328
	meiner	5.409026248601902
	deutschen	5.272608009795429
	diese	4.537284230856906
	allein	4.142857162184036
	ätte	3.940237834405328
	dir	3.8960237884043067
	lieber	3.7630550262177835
	vom	3.7201195929025443
	einen	3.618110632693832
	dieser	3.446312387182944
	wissen	3.328759686168101
	üssen	3.009529583684575
	gef	3.006007367249958


20		702.6665964876323
	hier	15.632447338928879
	meinen	11.092374218808423
	aus	9.673200562910619
	des	9.01915635702526
	ihrem	8.829380606270409
	wenn	8.395197873588838
	meine	8.277783637388303
	bin	7.85336993273274
	vom	6.883997992671032
	mein	6.834986371644996
	ihre	6.652944209930768
	brief	6.2480767542239
	wieder	5.849428310829163
	einem	5.764666058698113
	dass	5.6418419406097176
	etwas	5.422014363352174
	sollte	5.171720065305327
	recht	4.711413736974749
	uebersetzung	4.709705130351024
	ihm	4.6127780283795685


19		941.1209912335376
	wenn	17.090602851884757
	mann	14.926409533270622
	kann	13.972572874978813
	man	12.049468344654237
	selbst	10.19754250359182
	über	9.600474981708171
	durch	9.453548316889139
	gegen	8.91669469701483
	anders	8.41401315586524
	buch	8.006849032152589
	hatte	7.804379563252498
	nun	7.5975651813535645
	hat	6.883760375764614
	nichts	6.791569886474062
	aufsatz	6.682492133944984
	werde	6.606836786532723
	einem	6.4686922925989085
	ihr	6.452008962252705
	oder	6.297946952260512
	dieser	6.148961666710532


6		455.435531088393
	dass	15.920258768978563
	zur	8.333172767183202
	film	7.815632059987959
	über	7.340543690401176
	van	6.915682276509928
	einen	5.22418941463916
	viel	5.102456123794985
	symbolkraft	4.993887249748031
	ihrer	4.766131094500272
	aus	4.604881540326309
	meine	4.582133648421842
	einem	4.292366613932762
	literatur	3.921046005272502
	dies	3.4651922386291667
	mehr	3.325393025102629
	ihre	3.1803671047034863
	bewunderung	2.992685218611091
	kritik	2.990192126727444
	eben	2.9124299046570536
	optische	2.9090776598107393


27		1407.0799316435402
	dass	29.85493641600643
	ihr	28.67988845008432
	doch	17.66562855245487
	lieber	17.638924585643018
	nur	16.777456288831544
	sein	14.830764536159283
	uns	14.654788392335295
	was	13.893242669389107
	sind	12.802147787981703
	meine	12.332720687289449
	alles	12.289857218177168
	schreiben	12.237456185763492
	werde	12.041483167670055
	weil	11.297366511755865
	zum	10.576153413815284
	bei	10.540448858639376
	glaube	9.83768206080006
	über	9.768706830416907
	aus	9.7291208436395
	wenn	9.275860792885055


1		554.2736192108949
	sein	9.403563627731755
	sind	9.278519968835427
	wird	7.76164253065521
	uns	7.080171429293339
	zeit	7.01368734765648
	dass	6.8952070030671155
	zur	5.829843530448976
	ihre	5.524692683165743
	man	5.461067650941979
	einer	5.299552755351559
	recht	4.709586328673171
	doch	4.6988998590206545
	berlin	4.321558730947988
	zum	4.170555676835261
	ihrer	4.076171062218427
	leben	4.071841244443711
	dank	4.058986053073504
	alten	4.022833768646292
	vielen	3.926723856579561
	nat	3.8807695892958907


8		708.2943803778446
	einer	11.82253315165092
	des	10.591902170669465
	bin	10.00072723916708
