4		1137.0533743573824
	dass	25.212489658843154
	verlag	14.044516036154473
	äre	13.955600845682538
	kann	13.435598604505104
	einer	12.497178103729155
	lieber	11.700824276367555
	des	11.47862882445829
	vor	11.097110788866768
	ihr	11.051506849308545
	hat	10.212899170456886
	buch	10.036901033863348
	paris	8.16804441378437
	aus	7.970246690375161
	einen	7.855318892101948
	bei	7.661216841074938
	schreiben	7.552373574318752
	diesem	7.54999735129131
	durch	7.406829028543088
	uns	7.306141525750505
	was	7.202301013744854


22		436.3142721277196
	man	8.037633718217403
	des	6.615962059433079
	hier	6.542874957388949
	ganz	6.4458806930104675
	hat	6.430950228107232
	deine	5.95156653831695
	nach	5.656737164188183
	meiner	5.401876902470457
	deutschen	5.275324263763682
	diese	4.536836123923479
	allein	4.142968396795899
	ätte	3.9344774614445135
	dir	3.8999232385933253
	lieber	3.7636400153269705
	vom	3.718047111871733
	einen	3.611325349446998
	dieser	3.44661210699711
	wissen	3.3285975885016574
	üssen	3.006660153296572
	gef	3.001200825837958


20		703.4775131627898
	hier	15.651399699977075
	meinen	11.121493404711167
	aus	9.665521216123139
	des	9.04709215454329
	ihrem	8.8288790278094
	wenn	8.392085122461573
	meine	8.307131272648569
	bin	7.8508485118305495
	vom	6.888451388550412
	mein	6.831021668374216
	ihre	6.672323114326068
	brief	6.250762144887945
	wieder	5.851780658308886
	einem	5.761963166197147
	dass	5.640482794441525
	etwas	5.427078366545933
	sollte	5.194814187385782
	uebersetzung	4.709842924462576
	recht	4.704314450129436
	ihm	4.621082273386179


19		941.4417241101678
	wenn	17.09721212975055
	mann	14.93168451875588
	kann	13.971111400961284
	man	12.050730004455417
	selbst	10.202093517537332
	über	9.609812796383828
	durch	9.459697559468747
	gegen	8.940188975693346
	anders	8.410337130024626
	buch	7.969660305187288
	hatte	7.803736527246098
	nun	7.6088524363399515
	hat	6.8851702958814105
	nichts	6.808258167889413
	aufsatz	6.684217782626872
	werde	6.608390371258063
	einem	6.4652670220170485
	ihr	6.451381054244077
	oder	6.298414119249092
	dieser	6.150950452670302


6		455.562526257672
	dass	15.928853321248392
	zur	8.3332093797641
	film	7.816209117206231
	über	7.337309350491237
	van	6.9154390901043
	einen	5.218176466667896
	viel	5.109752790021387
	symbolkraft	4.993895375588185
	ihrer	4.764529425137184
	aus	4.6072466655006865
	meine	4.579751625323317
	einem	4.295173865631906
	literatur	3.9210372597266008
	dies	3.4667127485412803
	mehr	3.3229016586264377
	ihre	3.1856964843318893
	bewunderung	2.9926949380707732
	kritik	2.9902022772019445
	eben	2.9113047075835676
	optische	2.9090725479702173


27		1406.5925348577061
	dass	29.84322331597384
	ihr	28.648960726381013
	doch	17.651223223571357
	lieber	17.62953333967433
	nur	16.764653069258742
	sein	14.823587657118882
	uns	14.622931820912427
	was	13.895579030291366
	sind	12.780564627893408
	meine	12.333991942940587
	alles	12.284567911682698
	schreiben	12.248791555071193
	werde	12.038019197575117
	weil	11.299813053983458
	zum	10.572609897059545
	bei	10.529513926857067
	glaube	9.848000209505564
	über	9.77545962927443
	aus	9.707760063888326
	wenn	9.22590913506059


1		554.7810559538556
	sein	9.45901013473494
	sind	9.326292158749133
	wird	7.806082047060267
	uns	7.115496019107333
	zeit	7.032237132611453
	dass	6.895287626227386
	zur	5.859310280465922
	ihre	5.509969949801536
	man	5.470096815245974
	einer	5.2834658143241455
	recht	4.712194902980212
	doch	4.7076871949895125
	berlin	4.32529120376789
	zum	4.183906301358312
	leben	4.088193440364049
	ihrer	4.079939152521476
	dank	4.060146986414673
	alten	4.047047362425675
	vielen	3.928145464844274
	freund	3.8799371791279302


8		708.3870254784948
	einer	11.821004398998436
	des	10.590706585467188
	bin	10.000549417679977
	war	9.126783855564737
	einen	8.4094812180022
	wird	8.014234170213783
	diesen	7.15288609230715
	wieder	6.819907704609151
	dass	6.675934051739153
	vor	6.64246411781689
	man	6.630378465194116
	nichts	6.5851366861835565
	alle	6.386804304467918
	wahrheit	5.9351381351075405
	gegen	5.810472745400973
	unter	5.558401804884148
	über	5.490231177750678
	mann	5.328277915165623
	wenn	4.930017645279014
	diskussion	4.672036426562044


13		1195.6101906207714
	immer	16.52372737739448
	etwas	15.517452576456794
	wird	14.586394528968142
	nach	13.13062989179263
	bei	12.63334196447896
	dass	12.44485398128991
	hat	12.1793166642939
	sind	11.953367384410061
	sein	10.100421220614972
	lieber	10.00955550589985
	nie	9.895201738958193
	einer	9.764324437508705
	ihre	9.689034961095988
	vielleicht	8.799520856996992
	will	8.760570753427361
	leben	8.430617930637865
	uns	8.298614661285107
	diese	8.233679292647906
	zeit	8.171006024843097
	ücher	8.138014859127122


14		301.07401288730586
	hier	7.7719086580419
	einen	6.7037934988586825
	aus	6.142541184153551
	man	5.440992507749219
	etwas	5.08653576807809
	jetzt	5.01587969154607
	uns	4.992168874509881
	viel	4.728239269817172
	teils	3.9955019900041373
	koennen	3.9690931326359475
	gerade	3.69224853211656
	vielen	3.6916682160641257
	weiter	3.5813387486385238
	seit	3.295027995794225
	nichts	3.2930709331534542
	bekommen	3.273768922273443
	wieder	3.0724895069074765
	ehrenstein	3.056090483371926
	besuch	2.9966925621040117
	natuerlich	2.962694646162542


10		270.7582249029886
	roman	6.374430521942258
	erst	4.080088876305324
	autor	3.947898448478297
	examiner	2.9860016614890736
	polizei	2.973896011711065
	dank	2.9641422251244927
	jedenfalls	2.950871765390158
	nie	2.909713526130226
	ärz	2.90255991887415
	üben	2.8678707484882944
	immer	2.8214556649715927
	leute	2.524604696922114
	ihrem	2.4555442469496978
	alfred	2.4313176318639824
	sei	2.423226699668594
	wissen	2.1930045292483737
	einen	2.0628109219632744
	ürze	1.9939874161596043
	drei	1.9824781114014964
	geholfen	1.9814539351026441


15		242.63651002531367
	fuer	9.253741927750514
	dass	5.265693591208439
	einmal	4.728972014864546
	sind	4.2118788437458
	nur	3.7499261805361273
	was	3.7443572597888677
	wieder	3.1818006140745156
	ver	2.978986218187287
	jeder	2.9672547989228337
	fehlt	2.963628275073316
	jahre	2.90923933501419
	furchtbar	2.68151593163347
	einfach	2.6456920459020967
	dabei	2.630614606496178
	all	2.6296155390008416
	jetzt	2.578214845365575
	wenn	2.5609104199030592
	kann	2.3165081235978606
	bis	2.2100945055542613
	russen	2.1771099224389316


17		1075.6062410303466
	dass	27.936902350957567
	hat	21.661343104147196
	was	15.347953343665175
	einen	12.464119262890051
	man	11.922596000373208
	ihr	11.153901505525225
	dieser	11.114581742488566
	wenn	10.685988674189817
	immer	10.607122830567171
	einmal	10.287057149925774
	ihre	10.004422417402413
	oder	9.550939218396888
	schon	9.396468559368309
	zur	9.149619900579955
	kann	8.599315307105483
	doch	7.972300972359857
	meine	7.677215969188088
	sache	7.3664323617744545
	bin	6.8267435479176495
	klaus	6.824075863306543


3		986.722782387009
	dass	20.338306222347455
	nur	19.456939250550775
	man	18.246733272121727
	meine	15.337043252680218
	hier	12.856362713977719
	alles	11.778674964465218
	über	10.109593688239794
	aus	10.080657295217943
	hat	9.67741312919981
	was	9.297800136164076
	unsere	9.20889270860637
	gegen	9.180591727295738
	recht	8.623536081087632
	sondern	8.522270143209633
	selbst	8.059685298914175
	war	7.863186287235028
	freiheit	7.860647765335427
	literatur	7.548081157249906
	oder	7.417392327416759
	zur	7.297810526354365


11		1220.3124451525005
	dass	22.771373121692175
	weil	15.929799962464722
	über	15.547878242280147
	nur	14.111364578608367
	juden	13.484379864923497
	nie	13.463967200480074
	diese	13.349369153026876
	sei	13.221322272177995
	bei	13.062809948422853
	deutschland	12.327297599930374
	leute	11.855618381754788
	wenn	11.80748476059928
	sind	11.716418751810343
	nazis	11.63866863118073
	dann	11.297278681819508
	hat	10.687618970627486
	doch	10.137534263978665
	war	9.650225544256427
	autoren	9.569387872147137
	einem	9.357839866342477


12		322.709511838371
	dass	6.277442359511243
	liebe	4.980281071718856
	bei	4.832739082934236
	daran	4.668344051729459
	lieber	4.219672690103449
	wirklich	4.109946476963176
	tage	3.8748517743667543
	ihr	3.7593683323524147
	gewesen	3.6002565647166747
	brief	3.5479660012370937
	was	3.5130471512187063
	immer	3.498805449719758
	meiner	3.466565147556876
	alles	3.385852987892058
	viel	3.1822179646763766
	ausf	3.16637157515739
	frag	2.9900706640182495
	ösung	2.96027908969524
	teil	2.952970537201348
	weit	2.93655656559471


29		0.0
	be/ja	0.0


18		618.6262895516354
	frau	9.497587569089827
	sind	9.117597070037672
	uns	8.60445748313002
	vom	8.018111397350202
	ihre	7.738950734204312
	sch	7.224159346747469
	kesten	7.09090463327222
	gut	6.667450793302356
	inzwischen	6.601323557186169
	hermann	6.595263074070132
	üssen	6.214412281492367
	ihm	5.71340376043655
	hier	5.332930977811255
	sein	5.1578009191539556
	lieber	5.130363855032605
	c/o	4.944696229062015
	liebe	4.77717665691072
	verlag	4.5680309211656045
	oder	4.523489451359929
	antwort	4.476551218452488


25		351.18634337171807
	hat	7.122467696985089
	joseph	5.9986630139435855
	kesten	5.458262317413506
	literatur	5.367910393142397
	deutschen	5.256275338160683
	wittlin	4.989700590510544
	polnischen	3.998856758402486
	paris	3.8964281416458495
	gleich	3.0727090481318546
	new	3.033172889694025
	york	3.030821639241509
	notiz	2.998716175485389
	ins	2.989743529288803
	mai	2.97116704881311
	land	2.885286998517492
	amsterdam	2.8542833753609385
	teufel	2.727042307685161
	polnischer	2.7228951543757867
	vom	2.6485934059675085
