4		1136.424919816171
	dass	25.168320036450044
	äre	13.964448539063048
	verlag	13.949177757575526
	kann	13.4385213502815
	einer	12.490719225213049
	lieber	11.688611104315218
	des	11.468238666943206
	vor	11.094258056242891
	ihr	11.046321854537812
	hat	10.191206135240016
	buch	10.044856300284202
	paris	8.151853266973578
	aus	7.970098101749008
	einen	7.836056142282848
	bei	7.65693774689416
	diesem	7.554369892087616
	schreiben	7.531949302506626
	durch	7.407329223469233
	uns	7.315780716869941
	was	7.171796571781854


22		436.19846950594194
	man	8.038459393722317
	des	6.599543440510628
	hier	6.534171405773601
	ganz	6.445487102395505
	hat	6.429821141856737
	deine	5.95175514335942
	nach	5.659552114205019
	meiner	5.392263414145486
	deutschen	5.27770613823257
	diese	4.53677791542176
	allein	4.1432010665974
	ätte	3.9258582258098063
	dir	3.90440320431885
	lieber	3.767124027384635
	vom	3.7145690670546685
	einen	3.6024117293136584
	dieser	3.4467224545710935
	wissen	3.330457384751484
	üssen	3.0018769022893332
	gef	2.9936693683842317


20		703.9689620826673
	hier	15.661071424749991
	meinen	11.137860266066212
	aus	9.663478805982749
	des	9.076494048683047
	ihrem	8.823384024469295
	wenn	8.388551873666295
	meine	8.321218372718189
	bin	7.849568357821857
	vom	6.892529733700346
	mein	6.82757736278329
	ihre	6.682713267520784
	brief	6.2519028449146425
	wieder	5.8543962951971515
	einem	5.763227544804397
	dass	5.630201783830245
	etwas	5.428516929525936
	sollte	5.203916592027051
	uebersetzung	4.709822320991149
	recht	4.7012435773940515
	ihm	4.631934760341858


19		941.6453219888053
	wenn	17.084755151998536
	mann	14.935885594610463
	kann	13.968706375305956
	man	12.051303466391829
	selbst	10.208498274263654
	über	9.627635595920667
	durch	9.467885103910275
	gegen	8.96182685111749
	anders	8.408215916646986
	buch	7.946689204335199
	hatte	7.804326934364386
	nun	7.616369343695758
	hat	6.879543344580483
	nichts	6.823673376380673
	aufsatz	6.685625349763963
	werde	6.610154445380464
	einem	6.4666242277825745
	ihr	6.454235440881069
	oder	6.297561365642481
	dieser	6.151557662769251


6		455.6124266898053
	dass	15.934758649998773
	zur	8.332693612855802
	film	7.816519326026063
	über	7.3331374725156495
	van	6.915286710193853
	einen	5.2150340706106055
	viel	5.113399102949679
	symbolkraft	4.993899569728714
	ihrer	4.76395357753299
	aus	4.608124644035911
	meine	4.579170905583464
	einem	4.296560774487168
	literatur	3.9210354800987632
	dies	3.4675118648007746
	mehr	3.318638075934119
	ihre	3.1882775757563646
	bewunderung	2.992699954499842
	kritik	2.9902079752356503
	eben	2.911660712280086
	optische	2.909085435232953


27		1405.9444764504617
	dass	29.815633251377434
	ihr	28.631322969923218
	doch	17.637945474956
	lieber	17.62364255399457
	nur	16.75647325898281
	sein	14.811348832007953
	uns	14.602576358490998
	was	13.87217398436247
	sind	12.767525714505663
	meine	12.330555815510337
	alles	12.277724738560469
	schreiben	12.246960907472442
	werde	12.035244049186728
	weil	11.298590818584422
	zum	10.570312798626933
	bei	10.518962073712302
	glaube	9.85339363324744
	über	9.792427490977294
	aus	9.7017926226793
	wenn	9.189684516596548


1		555.5311754995655
	sein	9.503957910989651
	sind	9.359125455182301
	wird	7.836997712727983
	uns	7.1488692333844215
	zeit	7.039054511051291
	dass	6.89933934075055
	zur	5.896877096563271
	ihre	5.50518552384037
	man	5.471340942824952
	einer	5.284289828128255
	doch	4.715532053047358
	recht	4.712921876675465
	berlin	4.326777886812348
	zum	4.195480938036531
	leben	4.099024576746128
	ihrer	4.086214116004504
	alten	4.074317133045375
	dank	4.061154280666908
	vielen	3.929227803479023
	freund	3.8830236168667365


8		708.4053972161182
	einer	11.821393804502028
	des	10.591694542166163
	bin	10.000312328351674
	war	9.125328061354644
	einen	8.410545917001993
	wird	8.016207444798573
	diesen	7.158593154536634
	wieder	6.818726684358332
	dass	6.676947437649238
	vor	6.637360448484807
	man	6.630447981819825
	nichts	6.580181027705614
	alle	6.387500129280808
	wahrheit	5.934027383210043
	gegen	5.807561039192974
	unter	5.559939476901112
	über	5.490605059064351
	mann	5.327870834059316
	wenn	4.933639064944795
	diskussion	4.671580997434514


13		1196.1032502986843
	immer	16.520760304852434
	etwas	15.520004719384419
	wird	14.598315329135858
	nach	13.149871186242674
	bei	12.642440448055252
	dass	12.420420943293674
	hat	12.213577855827438
	sind	11.956196082787123
	sein	10.118701151625626
	lieber	10.016997583155899
	nie	9.892321558272666
	einer	9.762816196927746
	ihre	9.676606851843655
	vielleicht	8.801174147514022
	will	8.76336414333694
	leben	8.433357668673814
	uns	8.309036998577398
	diese	8.239136917893848
	zeit	8.171691040662424
	ücher	8.139187617366169


14		300.5987984145977
	hier	7.772403676635445
	einen	6.699690037662301
	aus	6.13498022994256
	man	5.4333510757588614
	etwas	5.078244666312095
	jetzt	5.00384938370645
	uns	4.984493260679567
	viel	4.707461737118482
	teils	3.9957451104168844
	koennen	3.9690480181487278
	gerade	3.702469238009997
	vielen	3.6896607935010377
	weiter	3.5787566120181205
	seit	3.3184672949108047
	nichts	3.2940751823073118
	bekommen	3.2840707770000885
	wieder	3.0617152684382947
	ehrenstein	3.0512634042308067
	besuch	2.996744992174741
	natuerlich	2.962601222789257


10		270.8145929319148
	roman	6.374454325030663
	erst	4.081225407998929
	autor	3.9478271890175543
	examiner	2.9860123051552185
	polizei	2.973901658844866
	dank	2.9638821053985556
	jedenfalls	2.9507929020401527
	nie	2.910049826205393
	ärz	2.902675304021116
	üben	2.8678763742113977
	immer	2.8249773965228484
	leute	2.524249772630806
	ihrem	2.4567977923713693
	alfred	2.4322699621300905
	sei	2.4279980464639053
	wissen	2.192204320842704
	einen	2.0633324976867753
	ürze	1.9939858869279194
	drei	1.9824460947430742
	geholfen	1.9814680169888088


15		242.73520421016016
	fuer	9.25686974553125
	dass	5.265253296655694
	einmal	4.728552880738361
	sind	4.213334140343696
	nur	3.7521256995989622
	was	3.731510497791171
	wieder	3.1815442052734415
	ver	2.9790350655745748
	jeder	2.96718795800529
	fehlt	2.9636572133477364
	jahre	2.911151317189306
	furchtbar	2.6810832790615082
	einfach	2.645805898254353
	dabei	2.632703802154291
	all	2.6308196748717982
	jetzt	2.5812285957229264
	wenn	2.5615004193858155
	kann	2.317091739218307
	bis	2.209693904526647
	russen	2.180843377201036


17		1076.461392261558
	dass	27.984118136105124
	hat	21.69617469610762
	was	15.447607532290569
	einen	12.473981747543277
	man	11.932029269813711
	ihr	11.157102320525183
	dieser	11.119332255359549
	wenn	10.703980178867752
	immer	10.625676761900516
	einmal	10.2959768331763
	ihre	10.006868210512387
	oder	9.554536614076987
	schon	9.40807760109581
	zur	9.130212190518517
	kann	8.610646930848883
	doch	7.9764927777542844
	meine	7.683623476594087
	sache	7.367702644703552
	klaus	6.823979817352871
	bin	6.809816911190032


3		986.5502583999623
	dass	20.358505646721287
	nur	19.452761050600806
	man	18.250147174421087
	meine	15.357357847987966
	hier	12.857928236305655
	alles	11.780453569235684
	über	10.101409633874768
	aus	10.07510491687395
	hat	9.659534310484503
	was	9.302769274250174
	unsere	9.209814237255149
	gegen	9.164790575822089
	recht	8.622199727620622
	sondern	8.518903486264039
	selbst	8.05567325832564
	freiheit	7.86189966340204
	war	7.861574744610015
	literatur	7.547752220005293
	oder	7.421525355409759
	zur	7.299543054614457


11		1220.1925002919377
	dass	22.7658547722075
	weil	15.930055953325658
	über	15.560065956955198
	nur	14.117605651045405
	juden	13.485121403380818
	nie	13.46180318404867
	diese	13.345196046797838
	sei	13.214847791006575
	bei	13.059864526843365
	deutschland	12.338742903730884
	leute	11.854391025142553
	wenn	11.803033403347674
	sind	11.719940592285958
	nazis	11.634747066291665
	dann	11.300046535295316
	hat	10.687344608484382
	doch	10.13877730453761
	war	9.65290509241211
	autoren	9.569409821946174
	einem	9.356559472142726


12		322.6446344523282
	dass	6.282359275296509
	liebe	4.980294494266481
	bei	4.832222637721861
	daran	4.668597660209258
	lieber	4.218974125826769
	wirklich	4.108488190736447
	tage	3.869821476358278
	ihr	3.761123786830302
	gewesen	3.6007191482450467
	brief	3.5482010739184657
	was	3.508405536288404
	immer	3.4983624502933046
	meiner	3.4696732651926054
	alles	3.385567345566833
	viel	3.1765761340599603
	ausf	3.16561298976755
	frag	2.9900796544104025
	ösung	2.960316716310314
	teil	2.9529605008981985
	weit	2.936517196625972


29		0.0
	be/ja	0.0


18		618.678287092057
	frau	9.49756290260321
	sind	9.118857692641528
	uns	8.610723180597336
	vom	8.0188393743654
	ihre	7.73417987313273
	sch	7.233413700423439
	kesten	7.091192003850889
