4		1099.305960843119
	dass	32.241198494085886
	verlag	15.161483483237351
	kann	14.555130254054788
	einer	13.03441649803326
	uns	12.868516238611186
	äre	12.262777813749544
	ihr	11.893751325322153
	lieber	11.397584718121168
	vor	10.449296795437867
	nach	10.355654260785908
	des	9.982185824057929
	buch	9.660772332005909
	ihren	8.19562030256721
	durch	8.172089923906332
	paris	8.122987757093998
	schreiben	7.950494842540737
	was	7.907458722893546
	hat	7.832338571376421
	diesem	7.316708538266158
	sein	7.1102379412156


22		428.1130257622701
	man	7.177761178672091
	hat	6.949403393380782
	hier	6.561972857028859
	des	6.113404183770746
	ganz	5.977624084065493
	deine	5.927613543653099
	meiner	5.38230028848397
	lieber	5.008739837090571
	deutschen	4.668661183045946
	diese	4.336862251581287
	nach	4.282719079769381
	ätte	4.10677577083941
	vom	4.088157585482745
	allein	3.8832396092989514
	einen	3.6170357814543115
	dieser	3.5522062428187944
	dir	3.5301192127261047
	gef	3.351829399032247
	durch	3.280506453237077
	zeitschrift	2.9747965725883656


20		719.5956409305113
	aus	11.172584660587944
	dass	10.202466273211371
	mein	9.12949454406045
	hier	9.014624499310827
	meinen	8.218053385486405
	brief	7.909646020044223
	ihrem	7.484651261542082
	wenn	7.386653535634328
	einem	7.193458977227506
	bin	6.935836629744757
	des	6.644966200470829
	vom	6.540224666638389
	ihren	5.6849046492508215
	ihre	5.4478995224051925
	nur	5.356752319047176
	wieder	4.876651095303012
	meine	4.857829574531781
	uebersetzung	4.6812247120168715
	frau	4.372463856504687
	äre	4.1792457887009125


19		965.6815494375586
	wenn	18.87596990443504
	mann	16.29830435589698
	man	13.469210022875416
	kann	13.450303402130764
	einem	10.527164876737388
	buch	9.703639086059587
	durch	9.668561800648147
	anders	8.773020084960887
	nun	8.500866162124286
	hat	8.31678028050601
	selbst	8.298546901986533
	oder	8.194294803713268
	was	7.909005102532385
	einer	7.792356677714771
	einen	7.539124677130379
	hatte	7.376881410991123
	weiss	6.985841765386413
	viel	6.5156419336337645
	zur	6.348063055319862
	bei	6.078509889361374


6		461.34344700711256
	dass	16.805609905044527
	zur	8.300375390042063
	über	8.120340148595666
	film	7.748411358582259
	van	6.917826770601784
	meine	5.320852136074129
	symbolkraft	4.993978364669446
	ihrer	4.920635968204024
	aus	4.8837866805063594
	einen	4.817740899284519
	viel	4.815184880912416
	des	4.056845788535072
	literatur	3.8922294689255805
	einem	3.6781999084815857
	nichts	3.423833000595261
	dies	3.3885058144949785
	bewunderung	2.99279424112068
	kritik	2.98926708773364
	ihre	2.9529181193034466
	eben	2.91000649156676


27		1380.2233322465756
	ihr	32.17288192816604
	dass	21.928944456014907
	lieber	19.823360729303168
	doch	19.18113961054157
	nur	15.995380377778792
	wenn	15.023480466286966
	was	13.895989901098062
	sind	13.893103654787497
	uns	13.566656388132522
	meine	13.413068055269825
	bei	13.337065686600207
	werde	12.326917003110893
	sein	12.292507647933714
	alles	12.130793196989682
	werden	11.232228158278724
	weil	11.15982213833193
	schreiben	11.00408896855537
	hat	10.60994950740313
	hier	10.518609931439974
	ürde	10.254647172450593


1		593.9285057832935
	sein	8.25404882876582
	zur	6.872579700374665
	aus	6.777901857143976
	sollte	6.699201584667029
	hier	6.452072186605699
	zeit	6.220882615840254
	sind	6.096834171606152
	durch	5.7690383655223965
	dass	5.6839687696635135
	ihre	5.663711611285614
	man	5.39646033086343
	einer	5.350808744703477
	zum	5.08121357860149
	meine	4.967223153992936
	wird	4.915354525955717
	nat	4.843795480659363
	recht	4.6993394454620745
	ihrer	4.1099739178008665
	doch	4.077170354279093
	heisst	4.072832856547981


8		743.8244867167199
	einer	12.243660708996309
	des	11.885159320528587
	war	11.17276892887697
	bin	9.463452748273403
	einen	8.955661130015
	dass	8.467656546728477
	wird	8.08138231955495
	man	7.662192209762487
	nichts	7.481010876536609
	vor	6.975059510933465
	gegen	6.488015125639533
	wahrheit	6.459018612480169
	über	6.392051541328482
	alle	6.3654286766907635
	wieder	6.342607984790361
	diesen	6.117647700547894
	unter	5.370968636626087
	kann	5.298103488529435
	wenn	4.89418048427658
	diskussion	4.829380388474568


13		1145.769443681555
	etwas	15.651074431400211
	immer	15.636629013073932
	nach	13.308520349436412
	wird	13.222731409241064
	sind	11.512374700030797
	bei	10.671240640903019
	hat	10.515829022270616
	ihre	9.818287287618041
	dass	9.746673844292953
	nie	9.287209260498068
	einer	9.116007673533712
	vielleicht	9.01743039165873
	lieber	8.87895817377232
	sondern	8.602440137993112
	will	8.564402012567967
	werden	8.252424994289328
	leben	8.10686875399463
	ücher	7.805551841743405
