4		1135.7226010076567
	dass	25.05172525929454
	äre	13.976097126689933
	verlag	13.694087103418704
	kann	13.4741893885132
	einer	12.462004528370871
	lieber	11.68457382742976
	des	11.45110507010235
	vor	11.110844893387569
	ihr	11.024283915524487
	hat	10.145385676728125
	buch	10.044684923705262
	paris	8.138469125157853
	aus	7.981139585930471
	einen	7.8114093739258195
	bei	7.658762641424863
	diesem	7.569900636380003
	schreiben	7.536848192433392
	durch	7.395104604708026
	uns	7.330980756336911
	was	7.179625114721233


22		435.9596259047939
	man	8.024404745053497
	des	6.575087255615356
	hier	6.511545498508383
	hat	6.443817067869256
	ganz	6.4339937464630514
	deine	5.9517576740342735
	nach	5.65761306081461
	meiner	5.380575783335882
	deutschen	5.269823858167029
	diese	4.531879067547256
	allein	4.141511452890966
	ätte	3.9208040171177636
	dir	3.9051024618346992
	lieber	3.7667125379508093
	vom	3.712671359037411
	einen	3.5863491253177924
	dieser	3.442911636131295
	wissen	3.3279695440540724
	üssen	2.999724694615765
	gef	2.9905169176262905


20		703.9863751336538
	hier	15.666463253460662
	meinen	11.148017964111936
	aus	9.656653642474533
	des	9.090031639779623
	ihrem	8.82384472656964
	wenn	8.38816217464536
	meine	8.327155268740189
	bin	7.848920880023247
	vom	6.894693003038119
	mein	6.826362777507647
	ihre	6.6889101494009715
	brief	6.249569681938176
	wieder	5.85613399824069
	einem	5.766125120576081
	dass	5.628610050568302
	etwas	5.433681954118866
	sollte	5.204831036473895
	uebersetzung	4.710035747229932
	recht	4.698852820803804
	ihm	4.635607689491723


19		941.7558198600872
	wenn	17.065767739270832
	mann	14.940490681222995
	kann	13.953215500506143
	man	12.064205345568514
	selbst	10.214221758895826
	über	9.650099783935241
	durch	9.479563467543073
	gegen	8.97452967757971
	anders	8.408327953357533
	buch	7.946773210283393
	hatte	7.809602861664873
	nun	7.620917201814924
	hat	6.891806397799952
	nichts	6.819716652390371
	aufsatz	6.686762893990212
	werde	6.61276234936131
	einem	6.469808237367379
	ihr	6.4564232932361225
	oder	6.3017941300250175
	dieser	6.152775101076617


6		455.57902021761697
	dass	15.936196334005423
	zur	8.332389397707496
	film	7.816507119040966
	über	7.329543367923403
	van	6.9151695583850445
	einen	5.212045216639214
	viel	5.114759407761071
	symbolkraft	4.993900021800057
	ihrer	4.763219917640075
	aus	4.608564300061445
	meine	4.5777601759052535
	einem	4.296138712068626
	literatur	3.9209961551923245
	dies	3.4679682096661844
	mehr	3.3194803581013375
	ihre	3.187709947215625
	bewunderung	2.9927004945802476
	kritik	2.9902096144354484
	eben	2.9110052091938186
	optische	2.909086210978785


27		1405.4395053516994
	dass	29.800097471271883
	ihr	28.620574105561715
	doch	17.629147571097242
	lieber	17.61593844704752
	nur	16.749896995562693
	sein	14.805001157307604
	uns	14.591608047958404
	was	13.834121441965506
	sind	12.759292061801682
	meine	12.329923001069156
	alles	12.27452571962258
	schreiben	12.241445932606531
	werde	12.032671320386925
	weil	11.298286088607114
	zum	10.566791350947085
	bei	10.50990104038581
	glaube	9.857122691146275
	über	9.797695871463045
	aus	9.69345632468886
	wenn	9.169872579825432


1		555.8542552482261
	sein	9.528101473535791
	sind	9.378241040002766
	wird	7.855243407563812
	uns	7.163036032899912
	zeit	7.045079867725914
	dass	6.902737368937788
	zur	5.923015910454123
	ihre	5.502693638580288
	man	5.472710897257595
	einer	5.294765024039276
	doch	4.719615734708066
	recht	4.714423005530656
	berlin	4.329097249671213
	zum	4.200925484584005
	leben	4.104449172776773
	alten	4.096361222439863
	ihrer	4.088367893903365
	dank	4.06165990073575
	vielen	3.9299893177718515
	freund	3.883809579650788


8		708.3412269436933
	einer	11.818855894602551
	des	10.589314580168683
	bin	10.001083942417514
	war	9.121696000825807
	einen	8.409864068558779
	wird	8.015188658710791
	diesen	7.165383562445327
	wieder	6.818341247407098
	dass	6.674363492661339
	vor	6.638084683562134
	man	6.628779486361212
	nichts	6.574915963409149
	alle	6.389263814671509
	wahrheit	5.932945622033067
	gegen	5.803789995701573
	unter	5.558302737977421
	über	5.4904009478972196
	mann	5.326603081740207
	wenn	4.935680077112779
	diskussion	4.671178424851566


13		1196.2205094363326
	immer	16.51667398994332
	etwas	15.51495546716887
	wird	14.61008683295355
	nach	13.160363889864836
	bei	12.646013431181666
	dass	12.410144773109542
	hat	12.22079692777276
	sind	11.959734916682136
	sein	10.128815168424415
	lieber	10.025750285411341
	nie	9.891922426587804
	einer	9.763085186343186
	ihre	9.673938609774929
	vielleicht	8.804516359327526
	will	8.76518092786694
	leben	8.437170549294503
	uns	8.312319653341602
	diese	8.238926700972728
	zeit	8.180321991544488
	ücher	8.135013057429388


14		300.4959240965361
	hier	7.773900881418248
	einen	6.699320064013735
	aus	6.137022952339162
	man	5.431981234896966
	etwas	5.07841650223685
	jetzt	4.9970810711778055
	uns	4.984749680058777
	viel	4.700815218381264
	teils	3.99575051041259
	koennen	3.969011106782555
	gerade	3.703346566533506
	vielen	3.689866928688491
	weiter	3.5788624944807617
	seit	3.320135755311359
	nichts	3.2939365690412696
	bekommen	3.284519124005805
	wieder	3.060771552454429
	ehrenstein	3.0508903185388325
	besuch	2.996748625817826
	natuerlich	2.962601548336662


10		270.8712029405328
	roman	6.374265303437773
	erst	4.083936026858811
	autor	3.947760763513004
	examiner	2.9860195720845004
	polizei	2.973902996942437
	dank	2.963833776112386
	jedenfalls	2.9508124074697095
