4		1120.5124170612444
	dass	27.752143009736297
	verlag	14.388082552444663
	äre	13.79473950159494
	kann	13.497807180000365
	einer	13.138203686492307
	lieber	11.780931157808835
	des	10.978601977999128
	vor	10.253376919884474
	ihr	9.92619963993649
	buch	9.072058533805414
	hat	8.711827865979837
	einen	8.302719652411962
	paris	8.20097749311955
	durch	7.7903057470557275
	uns	7.717501215084172
	schreiben	7.604376888597788
	was	7.5886977252823336
	bei	7.515446901208284
	diesem	7.470873563059789
	aus	7.255912729413634


22		439.14828116096123
	man	7.779943773275987
	hier	7.050968346244357
	hat	6.7869422231154815
	ganz	6.371221479883797
	des	6.064818366729112
	deine	5.934233652605146
	meiner	5.5099989173277555
	nach	5.501699965223105
	deutschen	5.068316631988931
	diese	4.549164017452635
	lieber	4.133402393351346
	allein	4.106344919392005
	ätte	4.055432958519274
	vom	3.794164167247382
	dir	3.6555289745361934
	einen	3.6086104586527394
	dieser	3.5377116958736208
	wissen	3.276242187319766
	üssen	3.0583330226138834
	gef	3.04467915376486


20		689.1699478944962
	hier	13.189969900694834
	aus	11.283934405018924
	des	9.581935975581946
	meinen	9.553450496307313
	ihrem	8.827406002214929
	bin	7.571830068177341
	wenn	7.506843910299294
	mein	7.345346792114059
	einem	6.620878268836313
	meine	6.62059503941088
	vom	6.512095095440538
	brief	6.501303224899923
	ihre	5.520029510851627
	wieder	5.291329504247978
	frau	5.218764297798032
	dass	5.010202684117763
	recht	4.909042166865272
	etwas	4.7498193276262
	uebersetzung	4.688916257803257
	november	4.275494474230707


19		924.307553958688
	wenn	16.918570974434395
	mann	14.614896295518443
	kann	13.649866490277647
	man	11.650532483436226
	selbst	9.70008879067908
	durch	9.20875120181369
	buch	9.090608733555378
	anders	8.447350134079631
	hatte	7.817676831974245
	gegen	7.626633714689373
	über	7.509406083138295
	einem	7.362397283324206
	nun	7.189490881884726
	werde	6.564016303426461
	viel	6.556754878215708
	ihr	6.4130215710014875
	hat	6.327919622553427
	oder	6.223074605131282
	nichts	6.220987648016302
	gut	6.1360672591202094


6		454.0589477901033
	dass	16.22696307330649
	zur	8.326257585658675
	film	7.798059140794948
	über	7.725710685240961
	van	6.9181273649076775
	einen	5.297076880800234
	symbolkraft	4.993766968404217
	viel	4.875085568764709
	ihrer	4.816677434681594
	meine	4.730396087962591
	aus	4.421322787209134
	einem	4.063670139488545
	literatur	3.9208103726832633
	dies	3.470133345992266
	ihre	3.2383851006483453
	mehr	3.094976669913831
	eben	2.9981715416426082
	bewunderung	2.992541368757599
	kritik	2.990081902501504
	optische	2.90810613779987


27		1400.5883064276393
	dass	29.665035372720872
	ihr	29.18275624944002
	lieber	18.55328882960097
	doch	17.921935302843465
	nur	17.833013354621478
	uns	14.825102657010897
	sein	14.565704016866789
	was	14.210755730116025
	meine	13.67906697101213
	sind	13.198752843160765
	schreiben	12.367178535727403
	alles	12.25185928187988
	werde	12.042285920583279
	weil	11.221935853053093
	bei	10.863275187297436
	wenn	10.85041928771774
	zum	10.648662265552256
	geht	9.699177259336064
	glaube	9.612373298303105
	hier	9.6078199608755


1		572.3106398614195
	sein	9.004110204882117
	sind	8.681524326362572
	wird	7.308950652008514
	zur	7.187499451359678
	zeit	6.667383353869987
	einer	6.471477227342811
	dass	6.413822844736317
	ihre	6.137911651864353
	uns	5.859045506872549
	durch	5.632506236521646
	man	5.098607688507592
	sollte	4.906318373986702
	doch	4.897884349912774
	recht	4.618263982146336
	alten	4.30798911944372
	berlin	4.2611141968193
	ihrer	4.231025250590736
	zum	4.0348415818856225
	dank	4.017391536982923
	meine	3.9871409411247303


8		711.7643848056116
	einer	11.847824279308051
	des	11.152672471356682
	bin	9.971509217290341
	war	9.280395061796542
	einen	8.48232702446817
	wird	8.010145267729317
	dass	6.908947285024545
	wieder	6.8505618200686
	man	6.77512816885265
	nichts	6.6895464070397335
	vor	6.448807070530386
	gegen	6.101349999097279
	alle	6.093241733591981
	wahrheit	6.088819329239206
	diesen	6.031829159014529
	über	5.713675715774758
	unter	5.649745822450843
	lassen	5.3947617989203
	mann	5.166264790718593
	diskussion	4.73230721042907


13		1208.4864543833655
	immer	16.631906124762608
	etwas	16.169335236270534
	wird	14.720479681301425
	nach	13.70269496949033
	hat	13.19605057775162
	bei	12.72909334500835
	dass	12.199765927242247
	sind	11.929136368678304
	sein	10.493396071874939
	lieber	10.124197370872121
	ihre	10.122947099792025
	nie	9.97791306346872
	einer	9.920209936595072
	will	8.891614197536299
	vielleicht	8.592092057849326
	leben	8.494620242582394
	ücher	8.294179909530609
	diese	8.163984175651265
	zeit	8.039468417060778
	uns	8.037870278255191


14		312.90481419941534
	hier	7.5972631724426005
	einen	6.724225644843578
	aus	6.115187798003351
	man	5.669128537334268
	viel	5.195124731189026
	etwas	5.105265101903887
	jetzt	5.025858156645542
	uns	4.942319852128829
	teils	3.9941608899955083
	koennen	3.9721234183220377
	leute	3.911320975508887
	carona	3.728489874964936
	vielen	3.6835274336424804
	gerade	3.611388214981411
	weiter	3.471482545825001
	nichts	3.4011483375431286
	sonst	3.3629228155143576
	bekommen	3.1858496000198864
	wieder	3.1821417219132284
	ehrenstein	3.1373686361090187


10		269.4349867664352
	roman	6.374616999585509
	erst	4.018658932503802
	autor	3.9480247281454433
	examiner	2.985479809187055
	polizei	2.9737953691230126
	dank	2.9698516022041783
	jedenfalls	2.9465996577066496
	nie	2.910027041559284
	ärz	2.8908793782175293
	üben	2.8791786192730275
	immer	2.7089734443857334
	leute	2.5633745036722955
	ihrem	2.4090006757239864
	sei	2.298335637171881
	wissen	2.1265535591767923
	alfred	2.0463478055177444
	einen	2.029712159728729
	ürze	1.9940994942286936
	drei	1.983426967931315
	geholfen	1.980763124110858


15		247.4116258349657
	fuer	9.219927073406149
	dass	5.628933713757746
	einmal	4.846796694874369
	was	4.395979245840975
	nur	4.1611507021180865
	sind	4.152475778576178
	wieder	3.388171853917422
	ver	2.9790087779470666
	fehlt	2.9690200653025847
	jeder	2.9168014859629174
	wenn	2.8184426071974755
	jahre	2.8048818258417887
	kann	2.757468708715267
	furchtbar	2.7193266046073528
	all	2.7088236956611107
	einfach	2.660545191114897
	jetzt	2.6427280458896503
	dabei	2.6131472138433818
	man	2.3206758635544076
	etwas	2.305141591658047


17		1073.5500870895905
	dass	27.585415901298937
	hat	24.369752969636437
	was	13.490118776551228
	einen	12.384663468435578
	man	11.976431672528154
	ihr	11.335316365300196
	dieser	10.904945157379405
	immer	10.227674816177377
	wenn	10.064082973160879
	einmal	9.926260970769402
	ihre	9.516829491107835
	oder	9.428045877383806
	kann	9.181213334347023
	schon	9.114206953590836
	sache	8.870891758369096
	zur	8.76255356868525
	doch	7.991939819763007
	meine	7.1179931761036
	nichts	7.038727870355192
	mann	6.955702200047548


3		977.5004121291907
	dass	19.933867769894903
	nur	18.113788398160388
	man	17.031226181285135
	meine	16.926066607745177
	hier	12.46427053863331
	alles	11.487154301529756
	über	10.600130333209991
	aus	9.81124057156389
	gegen	9.456701396613976
	hat	9.222911616325408
	unsere	9.131311818347289
	recht	8.634813648820435
	sondern	8.629199909968952
	selbst	8.122077237163575
	des	8.086117022626418
	was	7.88506000769476
	freiheit	7.767275467607914
	literatur	7.543615374962479
	war	7.3361419356565545
	oder	7.332391744800044


11		1225.207907944539
	dass	22.632031146280113
	weil	15.905900218487409
	über	15.88993147730671
	nur	14.745709079548377
	nie	13.526482656205456
	juden	13.512738923758352
	sei	13.293970230841811
	diese	13.176503317869672
	bei	13.007100147742193
	deutschland	12.37453695242116
	leute	11.903398302925998
	wenn	11.872400246358454
	nazis	11.74190941283978
	sind	11.662932466697804
	dann	11.097009642505427
	hat	10.411562760164529
	war	9.834976973053246
	einmal	9.589080030051438
	autoren	9.545849463845467
	einem	9.331235457780627


12		310.49078962619507
	dass	6.354463846539707
	liebe	4.983778962944507
	bei	4.867823487611996
	daran	4.651475330329224
	lieber	4.416479474168949
	wirklich	4.101632271984238
	ihr	3.841891366017726
	tage	3.7759922697699295
	alles	3.5916003980378592
	immer	3.587910611310022
	gewesen	3.535896757431579
	was	3.5218991370342354
	viel	3.4213337685384757
	ausf	3.22163529220564
	brief	3.174213891444227
	bald	3.0291471908615257
	frag	2.9911613982576375
	teil	2.9597075773253705
	weit	2.933962620263245
	ösung	2.9284404317922412


29		0.0
	be/ja	0.0


18		618.3786006630626
	frau	10.28433361053387
	vom	9.241163850239863
	sind	8.849662072988341
	ihre	8.716328768887088
	uns	8.462784114378788
	sch	8.019657665306376
	kesten	7.438535877568376
	liebe	7.03871371075533
	inzwischen	7.027328638904156
	hermann	6.9607705199500325
	gut	6.806741355311885
	üssen	5.936634652621985
	hier	5.762138249196147
	lieber	5.468121711038991
	c/o	4.898046813551649
	önsten	4.7252041350707685
	antwort	4.5949559604388615
	verlag	4.489357801863975
	sein	4.457003126022829
	schickele	4.3910438217314045


25		359.7348454245356
	hat	7.171623097029567
	joseph	5.998684191096619
	deutschen	5.597858121470609
	kesten	5.400367233523541
	literatur	5.3777476857129205
	wittlin	4.988287431083963
	polnischen	3.9988887544783815
	paris	3.891781340082056
	gleich	3.2361632610411393
	new	3.1435336387715207
	york	3.138278237820562
	notiz	2.9987521010672937
	ins	2.990501856296633
	mai	2.972507448992345
	land	2.883662429094268
	amsterdam	2.85856351638159
	polnischer	2.7323043809186487
	teufel	2.697088674002967
	sucht	2.660846750990684
	literarische	2.6414290641521028


5		758.6430378010579
	dass	16.21736963939251
	dann	9.924287366025903
	zum	9.488927412222504
	vor	8.38969871402612
	erst	8.200695898792546
	zur	7.433928094580514
	seine	6.827525398320514
	man	6.429951740603853
	werden	6.244901888946455
	war	5.95409095336503
	ihres	5.808307181640345
	deutschen	5.666952114337789
	vom	5.523403908864739
	weise	5.41447417786855
	halten	5.2555504547704786
	lesen	5.237850758908852
	will	5.222319841067011
	hitler	4.952359775943661
	sei	4.870367915286023
	mehr	4.829249699464936


23		249.0212158963884
	oder	4.528752807082741
	meiner	4.020358068263782
	zur	3.8959092770765436
	sehen	3.816456114068853
	fall	3.7038732515075337
	einem	3.313504447509743
	wenn	3.212952446324376
	meine	3.0301506522796338
	alle	2.5209021196077663
	diesen	2.39807042840192
	besser	2.3027775784685156
	arbeiten	2.2816627448974094
	new	2.2656143102362467
	york	2.2587051709353343
	glaube	2.174733501392213
	nach	2.17045936521719
	kinderb	1.993034753833212
	zusammen	1.9822324314177064
	rueckkehr	1.9818855201530654
	falls	1.9719831640354606


26		491.4730062161201
	des	7.739483731345739
	vor	7.48083792568338
	sind	7.146733824383752
	einen	6.028011064239474
	teils	5.957459783057197
	zweig	5.611693593575784
	roman	4.927400020288474
	stefan	4.815578624698433
	bereits	4.735564897493633
	heute	4.691982199674591
	steht	4.6559048417631335
	ihn	4.449579366449283
	einem	4.013913226797637
	aus	3.912340937623743
	diesem	3.898678385737726
	erasmus	3.798200653025834
